cluster,rank,term,ctfidf_score,discriminativeness,n_gram
0,1,decentralized,0.018200332745129014,36.00365978104285,1
0,2,going,0.01674841941557991,2.084811897398545,1
0,3,technologies,0.01525967102308392,4.604989090671918,1
0,4,cultural,0.015042663313648792,4.755814510496197,1
0,5,art,0.01423772137984501,0.2229879178125618,1
0,6,statements,0.012408713451550108,29.99258008600134,1
0,7,production,0.012085966448410052,5.44416819574011,1
0,8,group,0.011185570156302947,7.5181368655546095,1
0,9,decision,0.009830305041269078,4.042346651847835,1
0,10,artists,0.008681537426734762,0.40217648264127426,1
0,11,sector,0.00846048644423871,7.977288105176928,1
0,12,want,0.008334275929665371,0.9926661816945649,1
0,13,social,0.008188116158727957,1.0636385004960585,1
0,14,decision making,0.008042519674698668,4.331085643269019,2
0,15,really,0.00798701443259598,0.3822571273296799,1
0,16,blockchain,0.007506351696385425,1.737165798453704,1
0,17,collective,0.007330416426074996,2.3595566200147275,1
0,18,technology,0.0072924914384572,0.8754435664955085,1
0,19,actually,0.007187923550981141,0.7512183503225742,1
0,20,advanced technologies,0.007164643718236043,38.412328589524485,2
1,1,ai,0.020632430968954892,0.3063453381780539,1
1,2,art,0.011886997266064547,0.18617141736989115,1
1,3,human,0.007381425380031731,0.40410904962333494,1
1,4,really,0.007217105482967761,0.34540941835482103,1
1,5,data,0.00694205482169651,0.8560465728157167,1
1,6,know,0.006877476989651631,0.16206349634087946,1
1,7,technology,0.006283127126348404,0.7542721533038663,1
1,8,lot,0.006279107218888224,0.6212588745457148,1
1,9,want,0.006028405756361307,0.7180221262620212,1
1,10,going,0.005824099449403571,0.34774024163807266,1
1,11,kind,0.0057330978955066406,0.18484848103627713,1
1,12,actually,0.005272446700022665,0.5510296101596809,1
1,13,future,0.004924613153083884,0.6856253322574734,1
1,14,use,0.004833076141687443,0.8146943108777587,1
1,15,ve,0.0046573279183533545,0.5296972550815024,1
1,16,artists,0.0045000775364387215,0.20846830074643063,1
1,17,images,0.004393705583352221,0.3607599566525157,1
1,18,need,0.004330263289780657,0.9367503267971614,1
1,19,create,0.004277073033155747,0.9762747483829538,1
1,20,tools,0.004130083248351088,0.25597123680034717,1
2,1,ai,0.024595184149068743,0.3651833376801373,1
2,2,art,0.02338953786725165,0.36632156287309575,1
2,3,learning,0.01178436208868072,0.9819244840620621,1
2,4,mit,0.009655956854807638,2.3761806396778438,1
2,5,human,0.009108766973510478,0.49867538793569927,1
2,6,machine,0.008318959344537958,0.784026499984414,1
2,7,intelligence,0.00811054593531755,0.7705157554532502,1
2,8,artificial,0.007753108158210134,0.7112453129582925,1
2,9,machine learning,0.007642257929354989,2.488750774530588,2
2,10,technology,0.007233877690902573,0.8684071470992114,1
2,11,data,0.004991105190964645,0.6154688493577567,1
2,12,artificial intelligence,0.0047810833642295825,0.4889325698139983,2
2,13,microsoft,0.00443741586996357,2.506160022728343,1
2,14,creativity,0.004166779218299442,0.30609730320332224,1
2,15,arts,0.00415130937214889,0.5723860290688788,1
2,16,jewelry,0.004145783572482376,11.113549382200436,1
2,17,2019,0.004112317591763108,1.0309874671522188,1
2,18,barbican,0.003985286904061394,1.8361395457937604,1
2,19,2018,0.003902370515315194,1.035078685755333,1
2,20,met,0.003898680213972829,2.154003987768384,1
3,1,know,0.02927453243501768,0.6898362709613024,1
3,2,ai,0.019897064139611603,0.2954267895901992,1
3,3,art,0.015328553944413773,0.2400722865655324,1
3,4,really,0.011902171298015402,0.5696358567723749,1
3,5,yeah,0.010151331416689958,0.3341660171644437,1
3,6,lot,0.007860053785165529,0.7776787365171519,1
3,7,kind,0.0077956271147953185,0.25134924558405547,1
3,8,going,0.007666773774054901,0.4577610303421779,1
3,9,artists,0.007574109007827983,0.35087431755224696,1
3,10,ve,0.007465502973094053,0.8490826718615196,1
3,11,technology,0.007453885055322776,0.8948184268914092,1
3,12,thing,0.005972402378475242,0.3622752752503917,1
3,13,say,0.005785764804147891,0.5849236191326669,1
3,14,human,0.005350277130717404,0.29291028428798926,1
3,15,use,0.00528806460594162,0.8913900844339904,1
3,16,mean,0.0050743228264206845,0.4650831221906876,1
3,17,want,0.00474884612395564,0.565618295950918,1
3,18,future,0.004508398218945228,0.6276781405413816,1
3,19,create,0.004381013585174229,1.0243017710435527,1
3,20,sort,0.004273113959091104,0.10350722187724375,1
4,1,sort,0.04128324450450576,5.151916820063683,1
4,2,know,0.03982296115334545,0.938403476866463,1
4,3,kind,0.031015120302214726,2.9162385290498136,1
4,4,thing,0.016485812723818383,2.186888078754139,1
4,5,art,0.014070779607515394,0.22037331416816003,1
4,6,ai,0.011946888346003638,0.17738450481374965,1
4,7,human,0.011265305361275894,0.6167388558281803,1
4,8,mean,0.010910571761905094,1.347684363670782,1
4,9,say,0.009891487634291029,1.4146432244780185,1
4,10,interesting,0.009341960543497084,1.2392365779606789,1
4,11,ve,0.008792433452703138,1.081067725794758,1
4,12,mental images,0.00852051377499995,15.412910939548269,2
4,13,images,0.008517669907306165,0.6993719010630112,1
4,14,language,0.007967186866623966,3.5677336076438695,1
4,15,brains,0.007845892263741475,4.648941667020425,1
4,16,computational,0.007845892263741475,2.5688188704974553,1
4,17,really,0.007699105822980122,0.3684778711415238,1
4,18,question,0.007433619415291151,1.2397178306543608,1
4,19,pixels,0.007035338671749079,3.984807153573925,1
4,20,mental,0.006968438190199213,3.743135989928269,1
5,1,cohen,0.06776089351694743,52.01083878752812,1
5,2,aaron,0.05131027196948043,47.16745637270022,1
5,3,computer,0.021713090996794505,2.141871414483866,1
5,4,art,0.01977422318797597,0.309699335828388,1
5,5,creativity,0.013612596857548816,1.544989478740461,1
5,6,2010,0.011994939659227656,10.710036829166974,1
5,7,harold,0.011994939659227656,10.441650698299801,1
5,8,museum,0.011989809706266114,0.7034507535374599,1
5,9,harold cohen,0.011412522747395184,9.361479983423123,2
5,10,program,0.011249633260986316,5.489960518077493,1
5,11,machine,0.010610558783791982,1.2754670646649968,1
5,12,self,0.009821410353748204,1.9103006035536563,1
5,13,2011,0.009099609396655464,8.124855525574946,1
5,14,drawings,0.008935956803667168,4.136027408365906,1
5,15,history museum,0.008292248233115314,30.002453412823055,2
5,16,human,0.007986424274683037,0.4372307728344224,1
5,17,relationship,0.007499755507324211,7.524012168882408,1
5,18,extended,0.007077767643773583,3.7620062618987804,1
5,19,2009,0.007050266377485861,5.796380569708031,1
5,20,color,0.006894140581103016,2.3212857221808663,1
6,1,art,0.04766673817268634,0.746545490705451,1
6,2,museums,0.024645729187096316,10.187879001092098,1
6,3,museum,0.01704427719442703,1.4215636002432124,1
6,4,publishing,0.016540393362821537,8.399465765633028,1
6,5,writing,0.015618829364449239,10.089602805263196,1
6,6,digital,0.015543085310274408,1.1609005262562506,1
6,7,journalism,0.012726859857579013,2.1717081479954072,1
6,8,important,0.01216415372108432,4.515098968147944,1
6,9,media,0.010136794767570267,0.5616486654363653,1
6,10,stories,0.010108018166168716,1.0858540808619004,1
6,11,artists,0.009794535240962946,0.45373665270231306,1
6,12,years,0.00914156622489875,1.6332295081873176,1
6,13,lives,0.008802046138248686,6.4086590826225045,1
6,14,news,0.00859035615044708,1.3271549814733719,1
6,15,critics,0.008484573238386008,7.14768623059534,1
6,16,curatorial,0.008484573238386008,11.6992866430255,1
6,17,coming,0.008398050874217827,1.8665480012187916,1
6,18,data,0.008109435814056213,1.1681607111334142,1
6,19,criticism,0.008065416527865072,12.207293526048097,1
6,20,visually,0.007839802183397214,8.140568549730352,1
7,1,know,0.04243692829494067,1.0656396952744347,1
7,2,art,0.024279834596607847,0.3802651854948662,1
7,3,really,0.015201287747441434,0.7275309986087213,1
7,4,kind,0.010635316590751034,0.34290747392976706,1
7,5,lot,0.008033058275992802,0.794795911223039,1
7,6,interesting,0.007538480210894686,0.8069484017942425,1
7,7,thing,0.007538480210894686,0.4572707631378196,1
7,8,mean,0.007386895108913021,0.6770401407377007,1
7,9,actually,0.007101466865335574,0.7421826603483598,1
7,10,say,0.006992213528945797,0.7068919981274144,1
7,11,yeah,0.006685149996336356,0.22006472419467504,1
7,12,ve,0.005571920155878681,0.6337176303329191,1
7,13,gonna,0.005378684463350795,0.4281823051134725,1
7,14,going,0.0052045166295164634,0.3107467319334255,1
7,15,said,0.004750402421075449,0.6666666573107345,1
7,16,artist,0.0046448379228293275,0.5462945937254681,1
7,17,feel,0.004338335222694949,1.124768039878885,1
7,18,doing,0.004299383302644035,0.7888934509229207,1
7,19,did,0.004260880119201344,0.7355447553715201,1
7,20,stuff,0.004011089997801813,0.7707281405303182,1
8,1,copyright,0.04238814332460144,3.659741753846789,1
8,2,ai,0.025875510721767907,0.3841933165566953,1
8,3,human,0.018265924374870995,1.238434880537552,1
8,4,coders,0.014743708612076866,86.47315083151275,1
8,5,software,0.013786243966194418,3.0641260102882497,1
8,6,art,0.013311678926227422,0.2084844538783301,1
8,7,law,0.012702068293084692,2.8651925173958226,1
8,8,protection,0.01263262524549586,6.4854286460559285,1
8,9,works,0.012538473511563987,1.7315875041076347,1
8,10,creative,0.012228881573006853,1.1435046082912257,1
8,11,copyright protection,0.011915413277029115,31.10779705490467,2
8,12,generated,0.011061056205435056,1.0270040848008828,1
8,13,artificial,0.010900751043037447,1.405984629647616,1
8,14,intelligence,0.010526125910942607,1.2554301948502418,1
8,15,coverage,0.01051819394508362,1.0197778584642108,1
8,16,ai generated,0.010253600469008833,1.7354880488812978,2
8,17,artificial intelligence,0.009778614906254179,1.5371036170788068,2
8,18,code,0.009635501334968934,1.5498777007680817,1
8,19,created,0.00961830974385657,1.6180079649135168,1
8,20,originality,0.00900640918370423,17.92334573005855,1
9,1,internet,0.02099646148024972,6.000381144059356,1
9,2,mo ma,0.02037633672021544,21.97394106851431,2
9,3,ma,0.01920073573011242,6.6316217238348605,1
9,4,mo,0.01920073573011242,21.97394092342618,1
9,5,exhibition,0.01673552355161196,4.642516553769118,1
9,6,studio,0.016289719139983706,14.922373684088711,1
9,7,really,0.015392390685639131,0.7366771521303157,1
9,8,art,0.013993082441490121,0.21915643902292517,1
9,9,happened,0.01378453712304627,7.316597429675206,1
9,10,_light,0.012831246265007415,125.45268954532348,1
9,11,pp,0.012000459831320264,4.299570865972383,1
9,12,moved,0.01181531753403966,26.510956873261826,1
9,13,oh,0.01181531753403966,2.389794743695944,1
9,14,websites,0.01136398989507373,2.6787415955787792,1
9,15,idea,0.011194465953192095,2.6863679050292193,1
9,16,new york,0.01087965008891384,3.750238192940129,2
9,17,york,0.01087965008891384,3.0001905750355427,1
9,18,kind,0.01049823074012486,0.3384875055772862,1
9,19,clouds,0.01018816836010772,10.464059935743812,1
9,20,computer,0.010137438987129693,0.4668814284404802,1
10,1,nightshade,0.04525459206685903,241.9116353902307,1
10,2,glaze,0.04022630405943025,207.54237658128935,1
10,3,ai,0.03957504369910649,0.5876006643936513,1
10,4,yeah,0.030378108071587265,1.9956007913148193,1
10,5,artists,0.021586387472239905,1.4418957704197877,1
10,6,tools,0.016134950451387443,2.0564422661541975,1
10,7,really,0.015590168729951044,0.7461427750743551,1
10,8,image,0.014138548612313345,1.3816351950990762,1
10,9,rachel,0.010996713506530049,53.75814365461222,1
10,10,little,0.010793193736119953,2.2450508582789324,1
10,11,model,0.010793193736119953,3.0572637280171637,1
10,12,ai model,0.00973923643785322,12.433617693705003,2
10,13,defense,0.00932734872298106,7.977123500770816,1
10,14,sounds like,0.00932734872298106,17.29520376471985,2
10,15,little bit,0.009307143451984155,1.9956007616354536,2
10,16,train,0.009307143451984155,3.8914214059227366,1
10,17,absolutely,0.008943869078681598,2.754901875927475,1
10,18,filters,0.008731526641955065,7.346404610657037,1
10,19,nightmare,0.008731526641955065,14.946620535120138,1
10,20,digital,0.008688050243054777,0.5589656116353665,1
11,1,art,0.026870923858886616,0.4208462296133401,1
11,2,ai,0.026309441867805403,0.39063622112178836,1
11,3,human,0.010210798908605642,0.5590080547334441,1
11,4,artist,0.008502441579229796,1.1431781267061387,1
11,5,intelligence,0.008384477152594877,0.7965396902790881,1
11,6,artists,0.007940959588148581,0.3678688507548458,1
11,7,machine,0.007539901023090573,0.7106035700539817,1
11,8,deep,0.007222272398769845,0.44374818507324887,1
11,9,chung,0.007018447645652961,7.484015595395844,1
11,10,artificial,0.006877529459104435,0.630922527159724,1
11,11,deep dream,0.006862121101890587,0.4460724879351935,2
11,12,artificial intelligence,0.0063617147496716035,0.6505742117470414,2
11,13,neural,0.005982128826396872,0.3487355425088765,1
11,14,creative,0.005894038394398379,0.4819768930636113,1
11,15,images,0.005894038394398379,0.4839498221565214,1
11,16,dream,0.0058387868022638486,0.4549235551219271,1
11,17,networks,0.005468126555855376,0.77704618865975,1
11,18,ai art,0.005267104932639991,0.25923427969526686,2
11,19,using,0.00525645920103799,0.9962294893156995,1
11,20,created,0.005244116212567132,0.5452222165536357,1
12,1,ai,0.06735023637385461,1.6319408266755915,1
12,2,effective,0.019497756219144527,19.400909581220954,1
12,3,altruism,0.018910153178286034,85.44649969451599,1
12,4,media,0.01804828415915447,1.7804724663902114,1
12,5,humanity,0.011001330411832504,4.322681791096614,1
12,6,discourse,0.01074388196634623,5.065137000043766,1
12,7,human,0.010580028645021583,0.5792221827905212,1
12,8,coverage,0.010314201034866822,0.9806057000524584,1
12,9,movements,0.009727324728611082,10.390002986898919,1
12,10,stories,0.009308818040781349,0.9209340343139001,1
12,11,ai discourse,0.008824738149866816,34.91395587128677,2
12,12,blind spot,0.008271186398193024,29.926248901901513,2
12,13,headlines,0.007564061271314414,22.49077577885378,1
12,14,dystopian,0.007219940724406775,22.765048127199538,1
12,15,panic,0.006567424381249283,30.011047326453706,1
12,16,news,0.006472760256074087,0.7534914813034926,1
12,17,public,0.006445042457067348,1.0822920752298129,1
12,18,media coverage,0.006303384392762011,13.467838171205809,2
12,19,blind,0.006188520620920093,9.975418301912192,1
12,20,extreme,0.006188520620920093,8.080703574106716,1
13,1,ai,0.041270023465163834,0.6127673134627356,1
13,2,art,0.024762014079098296,0.38781696965638873,1
13,3,artists,0.01039558428906289,0.48158054488151647,1
13,4,image,0.010233199417836167,0.7237800446183005,1
13,5,human,0.00946593819794748,0.518229351652585,1
13,6,images,0.008403906107446056,0.6900309421098978,1
13,7,going,0.008033539729890075,0.4796595716041756,1
13,8,know,0.0062016575801705645,0.14613822947916102,1
13,9,ai art,0.005653859238204181,0.27826939957690616,2
13,10,creative,0.004479004903419051,0.3662644731697488,1
13,11,artist,0.00446162415839609,0.5247462231108478,1
13,12,use,0.004294303670288369,0.7238753677371021,1
13,13,really,0.004238542950476286,0.202855931460477,1
13,14,generated,0.004016769864945037,0.3631452326095947,1
13,15,let,0.0038369967762206373,0.6021960391810753,1
13,16,want,0.0038369967762206373,0.45701113944018695,1
13,17,create,0.0037298577317346772,0.8513686556964828,1
13,18,using,0.003468921867255507,0.6574467960503895,1
13,19,need,0.003435450601964989,0.7431787073273366,1
13,20,data,0.003416972812917627,0.4213576442468624,1
14,1,really,0.02089435048645102,1.3402260561995873,1
14,2,know,0.02024718033864059,0.47711229592796023,1
14,3,yeah,0.015222537495594147,0.5011022216923907,1
14,4,ai,0.013220761590984497,0.19629866624324033,1
14,5,gonna,0.01256166907482821,1.6574079687262384,1
14,6,students,0.010538679804642102,12.422685441236943,1
14,7,lot,0.010107070359926576,1.1231970650514684,1
14,8,actually,0.009568354490771959,1.3311708575905496,1
14,9,ve,0.008133101317156164,0.9250114053640737,1
14,10,tools,0.007846050682433006,0.48627671076180173,1
14,11,maybe,0.007349010207245078,2.0837884617202556,1
14,12,adobe,0.007236217645326241,9.900413641285802,1
14,13,going,0.0072334915321043145,0.4318909927814676,1
14,14,firefly,0.006570184815956669,64.23751356245472,1
14,15,use,0.005932379784278615,1.045764294722587,1
14,16,creative,0.0057410126944631755,0.4694634266627562,1
14,17,say,0.0054539620597400165,0.5513793482079193,1
14,18,doing,0.005449890880352566,1.2675982507168335,1
14,19,kind,0.005449890880352566,0.17571722468513779,1
14,20,art center,0.005385092201173018,4.5308303802704355,2
15,1,mordvintsev,0.01726937133314437,101.24307161253483,1
15,2,neural,0.01715376857915494,2.7358792654533257,1
15,3,deep,0.0162756099006982,2.253530298596514,1
15,4,deep dream,0.015383421400963613,2.241788063540078,2
15,5,dream,0.01283465472612558,2.198171459408675,1
15,6,images,0.012179027816848993,1.4018136792433418,1
15,7,learning,0.012001291526755989,1.0184082375101842,1
15,8,nets,0.01143815503883588,20.550903675891387,1
15,9,google,0.009596001132738655,2.222870001711346,1
15,10,art,0.009521231468697319,0.14911933753822107,1
15,11,image,0.009172712564799299,0.648773275916978,1
15,12,neural nets,0.008746824441462731,15.715396928622825,2
15,13,al,0.008257148988229327,1.4431234760517937,1
15,14,et al,0.008073656788490898,1.4110540654728652,2
15,15,et,0.007819213512090304,1.4431234746391783,1
15,16,2015,0.007057176625205389,2.785219626247997,1
15,17,networks,0.00703706749734168,1.28692474410889,1
15,18,computer,0.006864542951314887,0.3161476604465725,1
15,19,algorithm,0.00677300610915932,1.810051280664129,1
15,20,net,0.006489432164894956,1.9603328081188396,1
16,1,know,0.03852649535479218,0.9078530612829488,1
16,2,art,0.029080810200238883,0.45545696125458024,1
16,3,really,0.013536336205737793,0.6478467062056216,1
16,4,yeah,0.013292731116043151,0.437576001802373,1
16,5,artists,0.013164458837448292,0.6098500174423712,1
16,6,digital,0.010622473381890008,0.6834211549058503,1
16,7,kind,0.008609108496512722,0.27757778737811906,1
16,8,lot,0.008449680561392116,0.8360167859612904,1
16,9,technology,0.008330053049684795,1.1175451292989607,1
16,10,mean,0.00809579150819764,0.7420134902795127,1
16,11,sort,0.008013181390767054,0.1941025098083612,1
16,12,going,0.007891682788469996,0.47118970128070303,1
16,13,gonna,0.007579104931383543,0.603351738204584,1
16,14,ve,0.007466521145241528,0.8491984728102981,1
16,15,artist,0.007437547365789996,0.8747542936941068,1
16,16,digital art,0.006734191755894494,0.6955232916656272,2
16,17,nft,0.00635079289942192,7.43740363775294,1
16,18,say,0.0056191344701302225,0.5680777877983159,1
16,19,space,0.005057532208737197,0.9035772031514062,1
16,20,nfts,0.0050527366209223625,2.35594841061898,1
17,1,ai,0.03913572204656188,0.5810777228934361,1
17,2,art,0.030429854564270567,0.47658538382632964,1
17,3,artists,0.014970837539641133,0.6935313974855908,1
17,4,digital,0.013388817424614953,0.8614002349729466,1
17,5,creative,0.010694212659912572,0.8745045496284589,1
17,6,human,0.010357387064324776,0.5670332798415847,1
17,7,digital art,0.009682194352133397,1.4377663362320887,2
17,8,ai art,0.009185729956421444,0.4520996105415749,2
17,9,creativity,0.00881080220309812,0.6472535865547773,1
17,10,fi,0.008416805995793787,3.0217651299522688,1
17,11,artistic,0.007586687719527861,1.0728457542603311,1
17,12,arts,0.006777866848886239,0.9345379838996122,1
17,13,technology,0.00675314954233812,0.8106970533067555,1
17,14,prompts,0.005839547629968662,3.46011841367877,1
17,15,al,0.005721720269222916,0.6929413782027144,1
17,16,et al,0.005721720269222916,0.7086900456940773,2
17,17,et,0.005418256653148118,0.6929413777326976,1
17,18,semantic,0.005117197927852803,7.815530096168568,1
17,19,intelligence,0.0050523839338169636,0.4799851273454902,1
17,20,creation,0.004621775277413525,2.0593646884619146,1
18,1,ai,0.03453177144550999,0.5127193793731555,1
18,2,art,0.019184317469727773,0.3004603681376661,1
18,3,human,0.014749200412620036,0.8074707870883279,1
18,4,copyright,0.011582277059323295,0.27324332050365563,1
18,5,generated,0.01077021626927529,0.9737059437969903,1
18,6,midjourney,0.009793060448040012,3.4650809750376617,1
18,7,allen,0.009199541633007284,16.310303306924233,1
18,8,artists,0.00895268148587296,0.4147373642723856,1
18,9,mr,0.008774645411141119,3.5432742739804777,1
18,10,images,0.007185507893327711,0.589990263786732,1
18,11,works,0.007185507893327711,0.5730767648384776,1
18,12,said,0.007125603631613172,1.184951436605543,1
18,13,data,0.006429138641398479,0.7927972684579394,1
18,14,creative,0.00624004632841617,0.5102712165569478,1
18,15,ai generated,0.005908194125606073,0.576206775936191,2
18,16,ai art,0.005893515208357313,0.2900646919798198,2
18,17,intelligence,0.005861861702451553,0.556886901824827,1
18,18,use,0.005672769389469245,0.9562383900098235,1
18,19,companies,0.005479290328039878,2.0475478448198157,1
18,20,using,0.0052763536492235865,1.0037847431219848,1
19,1,art,0.06384974350724285,1.3395030963096037,1
19,2,ai,0.02790635642799075,0.41434682176392973,1
19,3,ai art,0.02031793369653161,2.2119018925804386,2
19,4,generative,0.01871522114714661,2.1541335982367493,1
19,5,generative art,0.01645984244253563,13.393915259902851,2
19,6,artists,0.01451130534255519,0.6722433428934041,1
19,7,computer,0.00970418874296491,0.4469280168219593,1
19,8,barrat,0.008681882005269061,9.27756554851182,1
19,9,computer art,0.007583331555172908,1.851558890153245,2
19,10,botto,0.0071650069447870305,8.641317082026454,1
19,11,nake,0.0066532207344451,4.011710784720727,1
19,12,robbie,0.006552451961619741,8.553306868276502,1
19,13,klingemann,0.006164381195402276,1.9714828266821804,1
19,14,frieder,0.006141434524103169,3.7031176474345178,1
19,15,frieder nake,0.006141434524103169,3.7031176474345178,2
19,16,generative artists,0.006141434524103169,44.566963856484655,2
19,17,artist,0.005804522137022077,0.6826888505688506,1
19,18,robbie barrat,0.005616387395674063,11.133077641055236,2
19,19,works,0.005314198597337927,0.42383138187065666,1
19,20,human,0.005083146484410191,0.2782857495881599,1
