chunk_idx,article,word_count,flags,n_flags,text_preview
551,"Conversations | Technology: Expanding, or erasing, the art world?",250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,images for example most recently so the like moma purchased riffic annandoll's work in two thousand and twenty two there's been a huge explosion in artworks made with tools such as midjourney and dall
619,Exhibition Review – AI More than Human at the Barbican from 16 May to 26 August 2019,247,nav_pattern: leave\s+a\s+comment,1,"CSAIL), Review - AI: More than Human at the Barbican, Sony Computer Science Laboratories, Wake Forest Institute for Regenerative Medicine, Wyss Institute and Emulate Inc., Yoichi Ochiai By londonvisit"
625,Further Speculation on Digital Arts Media's Future(s),250,ad_pattern: subscribe\s+(now|today|to),1,"I have written for newspapers, and I do still get a thrill when something I report wins a front-page spot in the _Wall Street Journal_, where I cover the art market. But we all know how archaic and fu"
754,Google’s AI can learn to play video games,250,nav_pattern: newsletter,1,Google’s AI can learn to play video games | The Verge Skip to main content The homepage Subscribe Sign In Tech Reviews Science Entertainment AI More The homepage Menu Navigation Drawer Login / Sign Up
759,Google’s AI can learn to play video games,250,nav_pattern: cookie\s+(policy|consent),1,we are able to offer. Click on the different category headings to find out more and change our default settings according to your preference. You cannot opt-out of our First Party Strictly Necessary C
790,How A.I. Is Creating Building Blocks to Reshape Music and Art,251,ad_pattern: advertisement,1,How A.I. Is Creating Building Blocks to Reshape Music and Art - The New York Times Skip to site index Search & Section Navigation Section Navigation SEARCH Art & Design Subscribe for $1/week Log in Tu
791,How A.I. Is Creating Building Blocks to Reshape Music and Art,250,ad_pattern: advertisement,1,"and music,” Mr. Eck said. It was a naïve ambition. Enrolling as a graduate student at Indiana University, in Bloomington, not far from where he grew up, he pitched the idea to Douglas Hofstadter, the "
793,How A.I. Is Creating Building Blocks to Reshape Music and Art,250,ad_pattern: advertisement,1,"Mexico, Mr. Eck combined Johnny Rotten and Johnny Cash. Now, he is building software that does much the same thing. Using neural networks, he and his team are crossbreeding sounds from very different "
795,How A.I. Is Creating Building Blocks to Reshape Music and Art,251,ad_pattern: advertisement,1,"analyzed their expressions in real time, guessing at their emotions. The tools are new, but the attitude is not. Allison Parrish, a New York University professor who builds software that generates poe"
813,How much AI is too much in art?,250,ad_pattern: advertisement,1,"A Christie’s auction in New York next week is blowing the art market wide open with the offer of 34 works by artists who haven’t just asked whether androids dream of electric sheep, they’ve voyaged in"
814,How much AI is too much in art?,250,ad_pattern: advertisement,1,"created and is not yet titled. Advertisement Reben’s work is being created in real-time at Christie’s in New York. Each time a $US100 bid is recorded for the work through the Christie’s portal, an AI "
834,How will AI impact Art? Interview with Artist Jah Reynolds,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"Do you think AI is going to take artist jobs? Why have you faced backlash for your use of AI? Is AI overhyped? Welcome everyone to Real Talk with Shutterstock. In our first conversation, we're tacklin"
844,How will AI impact Art? Interview with Artist Jah Reynolds,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"look like? So I'll say black man standing by a river, right? What is he wearing? Black man wearing street apparel, standing by a river. Where's this river? In Colorado. You just keep refining, and the"
845,How will AI impact Art? Interview with Artist Jah Reynolds,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,models that allow you to do what you do. Shutterstock is forging the path towards equitable and responsible AI integration and compensating its artists. So we've launched the contributor fund really f
846,How will AI impact Art? Interview with Artist Jah Reynolds,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"others? Shutterstock's AI image generator is super intuitive. The models that are trained are just really, like, really, really strong models, really good. I think one of the things that caught my eye"
847,How will AI impact Art? Interview with Artist Jah Reynolds,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"images right. So I think opening up to different categories or maybe I think maybe that's model training, just having more artists come in and just having more models within the database would probabl"
850,How will AI impact Art? Interview with Artist Jah Reynolds,115,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,artists and creators like yourself to get the actual real perspective of community is super valuable so thank you for being here can you tell us where we can find more about you and your art and where
851,I make millions from AI art — but the law has to be fair,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"I make millions from AI art — but the law has to be fair Refik Anadol supports the Make It Fair campaign to protect copyright law from the likes of Google, where he was an artist in residence Mark Sel"
867,I'm Losing My Art Job to AI...What I'm Doing About it.mp3,250,nav_pattern: newsletter,1,"a conveyor belt of painting. So far I have honed my craft, I have a distinctive style that I'm hired for but I do need to find my visual language as an artist, my voice as an artist. We need to try to"
870,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: newsletter,1,"the threshold of the Zurich apartment that he, his pregnant wife, and his 3-year-old son had been occupying for the past few months. They had moved to Switzerland from St. Petersburg that last Novembe"
871,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"power “deep learning,” the hottest and most promising development in artificial intelligence. He was tinkering with his own vision-recognition neural net, developed with open-source tools. A number of"
874,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"find templates for new images — at just the right time and in just the right measures. “It’s easy to write the code and tricky to find the right parameters,” says Mordvintsev. The actual chunk of comp"
876,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"interest of a few scientists in the global Google Research archipelago. But this time, he felt sufficiently confident to finally post some images, including the metastasized dog faces, on the internal"
877,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"with neural nets, and had predictably been intrigued by Mordvintsev’s original Tech Talk and blown away by his post. Most Popular “I had been very interested in these convolutional neural nets that wo"
879,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"target object and making that object appear, these neural nets were free-styling. It didn’t take long before Tyka was also getting amazing results from those initial submissions of noise: the neural n"
881,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,seemingly out of nowhere. The trio published the item on Google’s public research blog on June 17. And the internet went nuts. Within a few days the images appeared in over 100 articles and countless 
882,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"series, but it seemed the most popular thing to do was to use Deep Dream as Beelzebub’s paint kit. AI message forums, tweets hash-tagged #deepdream, and Pinterest boards instantly presented a Boschian"
883,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,“ a generative toolbox” to render images up to a superhuman higher fidelity. He calls it “creative AI.” But Deep Dreams has a significance far beyond questions of art. To understand why Mordvintsev’s 
886,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"a value in plumbing what is, essentially, an alternate means of perception. Take the earlier example that Chris Olah exposed with the NN regarding barbells as something with a human hand attached. Vie"
888,Inside Deep Dreams How Google Made Its Computers Go Crazy,250,nav_pattern: most\s+popular,1,"Scream_, Kandinsky’s _Composition VII_, or Van Gogh’s _Starry Night_, and then running photographs that match the actual content of the paintings through their system. The results uncannily resembled "
891,Inside Deep Dreams How Google Made Its Computers Go Crazy,115,nav_pattern: most\s+popular,1,on the same visual cues? Have both systems jimmied open identical doors of perception? How much can these networks teach us about ourselves? Raising questions like that is why Deep Dreams — even thoug
892,Inside Google’s First DeepDream Art Show,250,boilerplate: courtesy\s+of,1,"_Jorōgumo_, a piece created using a neural network, by Mike Tyka. Mike Tyka A two-day symposium and exhibit presented work at the intersection of artificial intelligence and art. _Archimedes’ Principl"
903,Inside the Race to Protect Artists from Artificial Intelligence,250,ad_pattern: subscribe\s+(now|today|to),1,"absolutely great point. I spoke with a professional illustrator, Mignon Zakuga, who’s been really enthusiastic about Glaze and Nightshade. She was involved in beta testing, and still uses both cloaks "
904,Inside the Race to Protect Artists from Artificial Intelligence,69,ad_pattern: subscribe\s+(now|today|to),1,is edited by Elah Feder and Alexa Lim. Our theme music was composed by Dominic Smith. Feltman: Don’t forget to subscribe to Science Quickly wherever you get your podcasts. For more in-depth science ne
917,Interview with AI Artist Chazz Gold  MakersPlace Editorial,108,nav_pattern: newsletter,1,"we couldn’t get the images we wanted. We’d constantly change profile pictures every five minutes. Claire has come a long way, and I’m super proud of her. She’s a smart cookie and an inspiration, espec"
930,Jeff Koons Won't Work with AI Anytime Soon,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"Jeff Koons Won't Work with AI Anytime Soon Jeff Koons Says He Won’t Work with AI Anytime Soon: ‘I’m Very Embedded at This Moment in Biology’ By Alex Greenberger January 2, 2025 2:26pm A judge agreed w"
954,Media has a blind spot when covering the AI panic,250,nav_pattern: newsletter,1,"with human values. Effective altruism donors have injected hundreds of millions of dollars into AI safety work through think tanks, research grants, scholarships, and, weirdly enough, luxurious resear"
999,My Thoughts on the future of ART and AI - Will Artists ever Become Obsolete ?,194,nav_pattern: comments?\s+section,1,AI banners. People know when it resonates with them. Artists know what resonates with people. And AI and artists will coexist. And I think that the masters of the future will be those who can offer so
1001,New collaboration sparks global connections to art through artificial intelligence,250,boilerplate: built\s+with,1,"museum’s collection through digital media: “We’re continuing to think differently about how a museum works, in this case how we leverage powerful technologies such as artificial intelligence. This col"
1009,Opinion  A Creator (Me) Made a Masterpiece With A.I.,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"Opinion | A Creator (Me) Made a Masterpiece With A.I. - The New York Times Saturday, March 29, 2025 Farhad Manjoo A Creator (Me) Made a Masterpiece With A.I. Aug. 25, 2023 Credit...Caroline Brehman/EP"
1014,Perspectives from the artists collaborating on our early music experiments,224,nav_pattern: newsletter,1,think this experiment is an amazing ground breaking opportunity for all artists and creators. I am more than honored to be included. I strongly believe A I has a significant place in the future of mus
1023,Pixels and Principles： Ethics of AI Art ｜ Melody Liu ｜ TEDxNortheasternU.mp3,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"for example, costs about $100 to $1,000 a year, depending on which plan you get. Unfortunately, the artists that were used to train the AI see none of this money, even if their artwork was copyrighted"
1064,Review of machine  deep learning in an artistic context,250,nav_pattern: most\s+popular,1,"learning algorithm tries to learn. _Training_ the model consists of specifying an _Objective function_ (also known as _Loss, Cost_ or _Energy_ function) and the learning algorithm tries to find the _s"
1065,Review of machine  deep learning in an artistic context,250,nav_pattern: most\s+popular,1,"the objective function, thus right now Supervised Learning is one of the most popular and successful branches of ML. However, the training pairs often need to be manually associated by people. This ma"
1121,Should robot artists be given copyright protection,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"Shutterstock Andres Guadamuz, _University of Sussex_ When a group of museums and researchers in the Netherlands unveiled a portrait entitled The Next Rembrandt, it was something of a tease to the art "
1122,Should robot artists be given copyright protection,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"they could be freely used and reused by anyone and that would be bad news for the companies selling them. Imagine you invest millions in a system that generates music for video games, only to find tha"
1124,Should robot artists be given copyright protection,172,boilerplate: this\s+(article|story|piece)\s+(was\s+)?(originally|first)\s+published,1,"commonly used by artists and as the machines get better at reproducing creativity, making it harder to discern if an artwork is made by a human or a computer. Monumental advances in computing and the "
1180,THE VOICE OF THE ARTIST IN THE AGE OF THE ALGORITHM,250,boilerplate: built\s+with,1,"is an ethical claim increasingly pressing in our transnational and hyper-connected society. AI systems in arts could offer a tool to tackle this lack of recognition and help support a more democratic,"
1181,THE VOICE OF THE ARTIST IN THE AGE OF THE ALGORITHM,250,boilerplate: built\s+with,1,"of this is Project IAQOS, an AI built with data provided by people living in the Rome multicultural neighborhood of Torpignattara with the intent to educate people on how to use AI, to foster communit"
1236,The Cr[AI]tive Revolution - The Future of Art (Full Documentary),250,nav_pattern: most\s+popular,1,human body there are animals with larger brains but their brains are not as sophisticated as ours as you mentioned complexity is the problem and so if you have the most complex physical structure in t
1271,The Curious Effects of AI on the Artist ｜ Ethan Ramirez ｜ TEDxTexasStateUniversity.mp3,250,boilerplate: powered\s+by,1,"So first off, I just want you to know that it has been quite the challenge to develop a talk on a topic that is evolving as quickly as the one I'll be discussing today. It seems like every time I go t"
1281,The Ethics of Artificial Intelligence-Generated Art,250,boilerplate: courtesy\s+of,1,"surround the algorithms and their frequent reinforcement of biases. “This is a new realm for an extant conversation that’s happening with algorithmic training data in other realms,” Damien Williams, a"
1282,The Ethics of Artificial Intelligence-Generated Art,250,boilerplate: courtesy\s+of,1,"is based on features that are taken from those paintings. Bosch’s work is in the public domain, but training data used by AI art algorithms are often copyrighted and not licensed for that purpose. Fig"
1289,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",250,nav_pattern: newsletter,1,you follow me on twitter then you should check out my website think about joining my newsletter you can do both those things at thewolfofallstreets io so now that we got that out of the way let's get 
1312,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",250,ad_pattern: promo\s+code,1,very easy to slip down that that slippery slope and next thing you know you just get knocked for you know and you have no idea what's happening to you roundthex dot com is one of my favorite companies
1313,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",250,ad_pattern: sign\s+up\s+(for|now|today),1,under a single roof including an institutional grade exchange called equis equis allows institutional and retail investors alike access to an exchange that's on par with platforms they've come to trus
1314,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",250,ad_pattern: promo\s+code,1,share eighty percent of their revenue in the form of weekly reward payments that's how their users are earning up to fifteen percent apy with compounding rewards they also commit to providing the lowe
1318,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",250,nav_pattern: (facebook|twitter|instagram|linkedin)\s+(share|follow),1,the story is take risks and hope for the best prepare for the worst see what happens i mean what would you say to okay i guess there's two two parts start with someone who's an artist and wants to get
1405,"The Future of Art: AI, Creativity, and Human Co-Evolution - A Talk with Mariam Brian",250,ad_pattern: advertisement,1,look at how emotional contagion is also spread through technologies and this means you know an incentive to yes purchase such and such product there's an opportunity to have things that you need know 
1483,"The Past, Present, and Future of AI Art",250,nav_pattern: most\s+popular,1,"designs. In other words, it is the method, not the artifact, that is relevant for the aesthetic judgement of a work.[[4] ) While, over the course of fifty years, the tools to produce such systems have"
1484,"The Past, Present, and Future of AI Art",250,nav_pattern: most\s+popular,1,"experiment with Deep Dream when it was open sourced by Google in 2015. Source. If we take some of the most popular works labeled as AI art right now, for instance works by Anna Ridler, Sophia Crespo, "
1497,"The Past, Present, and Future of AI Art",252,nav_pattern: follow\s+us\s+on,1,"Offert, ""The Past, Present, and Future of AI Art"", The Gradient, 2019. _Bib Te X citation:_ > @article{AIArt 2019 Offert, > author = {Offert, Fabian} > title = {The Past, Present, and Future of AI Art"
1518,The Unbearable Lightness of Being Online  Magazine  MoMA,250,nav_pattern: newsletter,1,"interview. He talked about that fear when the computer turns off and crashes and the screen goes black, and then the feeling of hope after dark. So, the darkness, and then, “Oh, my computer didn’t cra"
1538,The problem with AI-generated art ｜ Steven Zapata ｜ TEDxBerkeley.mp3,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"training process, but I am not going to foolishly attempt that in front of a room that probably has a lot of machine learning specialists in it. Fortunately, the task of determining what the precise n"
1546,This artist collaborates with AI and robots,250,boilerplate: courtesy\s+of,1,"in-betweens. “My goal,” they explain, “isn’t to replace traditional methods but to deepen and expand them, allowing art to arise from a genuine meeting of human and machine perspectives.” Such a meeti"
1547,This artist collaborates with AI and robots,250,boilerplate: courtesy\s+of,1,"opera singer, their mom a computer programmer. Growing up, Chung played multiple musical instruments, and the family was among the first on the block to have a computer. “I was raised speaking both th"
1577,Toward an Artist-Centred AI,250,boilerplate: powered\s+by,1,"its elaborationis the awareness of the uid and always potentially deceptive conceptualnature of its central terms: art, creativity, and intelligence, as well as the sociotechnical dynamics of AI. Intr"
1580,US appeals court rejects copyrights for AI-generated art lacking 'human' creator,209,ad_pattern: advertisement,1,"case independently. Thaler's attorney Ryan Abbott said he and his client ""strongly disagree"" with the ruling and intend to appeal. The Copyright Office said in a statement that it ""believes the court "
1596,Unpacking AI’s influence in contemporary Art,251,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"issue. Many follow the traditional view that human authorship is required. The UK, interestingly, has a provision for computer generated works with no human author, granting a short fifty year copyrig"
1597,Unpacking AI’s influence in contemporary Art,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"even contain distorted remnants of the Getty watermark, highlighting the direct ingestion of its library. Okay? Now mind you, I think this is just a money thing. If they were to pay Getty, think it wo"
1599,Unpacking AI’s influence in contemporary Art,250,boilerplate: (getty|shutterstock|unsplash|istock)\s*(images)?,1,"like WIPO or what is also called WIPO or what is also called World Intellectual Property Organizations have been holding have been holding symposiums on AI and IP, and the EU is working on the AI Act,"
1602,Unpacking AI’s influence in contemporary Art,250,nav_pattern: newsletter,1,"be in the future. It's enabling new forms of expression and efficiency, influencing the economics of art and drawing both excitement and concern from all creators, from all artists, from all curators,"
