cluster,cohort,rank,sim_to_centroid,article,year,media_type,word_count,text,original_index
3,core,1,0.9441133737564087,How will AI impact Art? Interview with Artist Jah Reynolds,2023,audio,250,"this realm and I really started to articulate my creative language through this space. and I didn't get a chance to receive that level of attention, you know? And like I would naturally feel, because I sat down and I put in the time to articulate my vision in that way. And I would probably be upset. But would I be upset 20 years from now, 30 years from now? Probably not. I'll probably be flattered, you know? So yeah, proximity to timeliness of the artist and also the exposure of the artist. Yeah. I think what you just articulated is interesting, is the sense that you feel ownership over the wo",831
3,core,2,0.9431903958320618,"The Future of Art: AI, Creativity, and Human Co-Evolution - A Talk with Mariam Brian",2024,audio,250,look at how emotional contagion is also spread through technologies and this means you know an incentive to yes purchase such and such product there's an opportunity to have things that you need know a lot of times i get advertisements but things i wouldn't have known without ai at the same time i think there's this need to look at the next generation of tech for good and how we can include global co authorship in the intention of the technology and ai and this is where artists come in and i think to be an artist or you know i think everybody's an artist but i think at a very high level of art,1399
3,core,3,0.9423419237136841,"The Future of Art: AI, Creativity, and Human Co-Evolution - A Talk with Mariam Brian",2024,audio,250,the link for me in terms of bridging art and artificial intelligence and more specifically what do you think is the impact of ai on art and on artists i think it's evolving i think it's generative it's iterative it's emerging i think at the beginning there was you know let me go back to how human behavior changes at scale and with every technological advancement that we've had from the wheel from fire from flight from you know every step has been fraught with the initial reaction of you know resistance this idea of we don't know what it is there's a lot of fear and then you have critical mass ,1383
3,core,4,0.9421426653862,"The Future of Art: AI, Creativity, and Human Co-Evolution - A Talk with Mariam Brian",2024,audio,250,for me to surprise myself and ai and then to look at finding new ways to code and reimagine what the creativity could be another example is a lot of you know gen ai images like you said are very homogenous they come out and they all look the same i draw a lot on mathematical concepts physics astrophysics spirituality and engineering sociology philosophy and i infuse them together which creates something different so that's kind of how i engage with ai and in our upcoming book in twenty twenty four you'll be able to see the entire compendium of what we've created using patented ai so the patent,1402
3,core,5,0.9415203928947449,"The Future of Art: AI, Creativity, and Human Co-Evolution - A Talk with Mariam Brian",2024,audio,250,that question of you know we're getting into bioethics we're getting into privacy consciousness sovereignty so when we look at algorithms we're really changing our genetic makeup and we're changing the way that we communicate we're changing the way that we connect with each other and we're also changing the way that we identify with ourselves and our self awareness and part of that is you know ai is configuring our neural networks at a biological level so the neurotransmitters and the neurochemicals the way that you know we can bridge ideas they're all being influenced by these algorithms and ,1382
3,boundary,6,0.8519031405448914,AI vs Artists: Who Will Win the War?,2025,audio,214,"has been involved in various industries Which media can you name them? The Rockefeller family has been involved in media through initiatives like supporting TV Lab at 13 WNET in the 1970 s. Their involvement often supports broader cultural and artistic initiatives. I wonder what the Rockefellers thought of Picasso. There's limited specific information on the Rockefellers' personal opinions about Picasso. Do their art acquisitions include any original Picassos? Yes. The Rockefeller family has owned original Picasso works, including Young Girl with a Basket of Flowers, which was part of their co",191
3,boundary,7,0.8541959524154663,Sarah Sze on the Future of Art,2023,audio,87,"deeply into the future culture that we're creating, I think that would be a great way to go. Possible is produced by Wonder Media Network, hosted by Ara Finger and me, Reid Hoffman. Our showrunner is Sean Young. Possible is produced by Edie Allard, Sarah Schleed, and Paloma Moreno Jimenez. Jenny Kaplan is our executive producer and ender. Special thanks to Katie Sanders, Surya Yalamanchili, Sayida Sepieva, Ian Ellis, Greg Beato, and Ben Rellis. And a big thank you to Kristen Graham and Little Monster Media Company.",1114
3,diverse,8,0.9079843759536743,"Conversations | Technology: Expanding, or erasing, the art world?",2024,audio,250,that a lot that pattern a lot and i think that represents to me a balance of forces like the kind of ethical political historical ways of thinking about what culture does or or should be doing that you learn on the humanities side is really at a disadvantage to the just the technical side i i have great respect for technology as a thing that does can change the world can be very creative i i i sometimes don't see it that reciprocated can you talk about the privilege of dystopia still because this is something that we got into in our previous discussion i mean it really i don't know it just lik,552
3,diverse,9,0.9091190695762634,"Art, Technology, and the Future with Sterling Crispin",2023,audio,250,super crystal clear because technology was taking so many different directions and then i think we started to catch up to the future we were envisioning and realizing that it wasn't exactly what we thought it was there were some parts that seem magical and seem great but it's very interesting for example when you look at films marty mcfly had shoelaces that tied themselves right and he had his hovercraft and he had a bunch of these things but what's really interesting is that in some of these futuristic films from the past there's some really basic stuff that they didn't have they didn't have ,367
3,diverse,10,0.9239383935928345,"AI and The Future of Art, Round 2, Sam Altman & Android Jones @ PlayAlchemist, Robot Heart Residency",2024,audio,250,made out of people it literally is made out of the effort of people don't know how complicated it was but if there was a way of tracking that and creating attribution for the contributions people have made and you created something where people were excited to wanna contribute more to this and they knew that they did i mean people do in a way we do own this because this is made out of all the residual data that we've been kind of consciously and unconsciously making and the main i think the main frustration was that this data was you know scraped and taken without an acknowledgment and without,114
7,core,1,0.9422670602798462,Sarah Sze on the Future of Art,2023,audio,250,"like your art, like, toes the line between the physical and the digital, between chaos and order. Like, what what about those dichotomies is interesting to you? Do they have more in common than you realize? Like, how do you think about that? Yeah. I mean, I think it's a for me, but I'm interested in hearing what you guys think about this. I mean, the digital is physical. It's not a nonphysical thing. This is a crazy weird dichotomy that people have created. The digital, you know, it's light, like what we're experiencing and it's light, it's pixels, it's the screen. You know, it's this, you kno",1078
7,core,2,0.9415166974067688,Sarah Sze on the Future of Art,2023,audio,250,"a concept of time and space, which I know you think about a lot or memory, which I know you also think about a lot. So there's so many I mean, I get so many offers all the time and I have been you know, it's funny, I remember I was like asked to do So I did an AR piece during COVID because I felt like people aren't allowed, they can't get out of their houses. They can't experience these things. I did a piece in Paris and it was closed. No one could go see it. So we did an AR piece where that piece came to your house. Like you held up your camera and all of a sudden these images were flying aro",1098
7,core,3,0.9394923448562622,Sarah Sze on the Future of Art,2023,audio,250,"so I you know, the fact that your perspective changes as you walk around it, as you look towards the wall, you look towards the, you know, the kind of the complex centerpiece desk slash studio slash something. Right? You know, exactly what it is. That that experience of time had me reflecting on it. That's beautiful. That's the philosopher in you. Yes. Absolutely. But I think the reason why I switched that over is because I think people often think, you know, they say, what does the work mean? Or they wanna know the answer from the artist. But I think it's interesting to open and say there isn",1111
7,core,4,0.9388241767883301,"Art, Technology, and the Future with Sterling Crispin",2023,audio,250,choose everything that goes into the output and so there is an extent to which people could judge or say that you know you're not creating art so much as like shaping it it's almost like a lot of the old masters might have had like an apprentice you're more like the apprentice watching the master do work and giving feedback and commentary on the extent to which it's done as opposed to the one holding the brush yeah i think those are interesting points i mean i still think it's almost like photography in a way it's like just i chose that this moment is my artwork you know and especially in an i,352
7,core,5,0.9385884404182434,"Conversations | Technology: Expanding, or erasing, the art world?",2024,audio,250,images and stuff well that's also just the way people very naturally communicate now if you go to the other side and you embrace that so like you'll kind of corny gestures museums will try and present like warhol he was he was like instagram before instagram and that presents a question because it's like is that what he was doing is is that all he what he was doing and then in that case how do we view it now i think that the question the status of the artwork with the specific nature of the operation is like remains undefined is is loose and like kinda answering that question of what the speci,564
7,boundary,6,0.8861082196235657,"John Maeda: How art, technology and design inform creative leaders",2013,audio,250,"Tanya Cushman Reviewer. I have to say that I'm very glad to be here. I understand we have over 80 countries here, so that's a whole new paradigm for me to speak to all of these countries. In each country, I'm sure you have this thing called the Parent Teacher Conference. Do you know about the parent-teacher conference? Not the ones for your kids, but the one you had as a child, where your parents come to school and your teacher talks to your parents, and it's a little bit awkward. Well, I remember in third grade, I had this moment where my father, who never takes off from work, he's a classica",926
7,boundary,7,0.8890347480773926,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",2021,audio,250,saturday afternoon life class and ninety nine percent of the people who were coming to the class they weren't coming to become artists they were you know bankers lawyers doctors nurses who you know just generally who wanted to get away from the family for a couple hours or you know explore something different so i saw you know really how people could improve some had literally no artistic skills at all but they kept on coming back you know week after week month after you know some could come for years and they did learn so you can learn to become a better artist but i think with something like,1287
7,diverse,8,0.9195761680603027,“The Digital Future: How Can New Technology Move Art Forward?” | Talking Galleries New York 2022,2022,audio,250,get left behind in a shuffle that seems to favor the people with the most resources and the most talent and all that kind of stuff let's let me step in here for a second let's kind of drill down just to your personal experience like when you're dealing with this vr piece mhmm for instance and you know this is something that's gonna take years mhmm how does that impact the way that you present it to museums or dealers or decide whether or not you need to try to bring in collaborators or whatever else like what's the the kind of thought process that you have to contend with there so typically a ,1724
7,diverse,9,0.8999934196472168,THE FUTURE OF VISUAL ARTS with Thomas Girst ,2023,audio,250,"know, there's so many chief curators, so many women art historians. But when you look at the gatekeepers and the club of those that are running the biggest museums around the world, it is still mostly men. I'm running as a man the cultural engagement of the BMW crew. But at the same time, I think we are responsible for looking into a future that is, as I said, much more diverse and takes into account, you know, the global repercussions of what it is that we do and allow other discourses that will make all the more richer when it comes to our inner landscapes as well. so this is basically what ",1155
7,diverse,10,0.9159325361251831,THE FUTURE OF VISUAL ARTS with Thomas Girst ,2023,audio,250,"can paint today as great as, you know, the Renaissance painters painted four or five hundred years ago. But there's no longer the necessity of maybe doing that. Everything has their high time. But now you see a lot of young artists delving into technology. And that's something that we love to, you know, share with and have a dialogue with. Now, when it comes to technology and young artists, I always think that, you know, technology is not using the arts, but artists are using technology. So I was actually very happy to be working with the great artist Chao Fei, who is a Chinese artist who crea",1150
9,core,1,0.9596856832504272,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"artwork is also, kind of, tragic. The viewer can never—or rarely—experience it by themselves. So, if you really want to spend time with Vincent van Gogh’s _Postman_, it’s going to be tough. With digital work, you have this benefit of growing with it at home and then seeing the concert version. The busyness of the entrance of Mo MA andthe energy of that does feel close to the Internet—a place where everybody goes. I dothink that’s part of the feeling of New York. Rafaël Rozendaal Installation view of the exhibition _Light: Rafaël Rozendaal_ at Mo MA Screenshot of this article usingthe Abstract ",1514
9,core,2,0.9559482336044312,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"the thread that connects them all? RR: I see it all as play. When I encounter composition, it’s interesting for me to go very close to abstraction but just find the point where it’s not, and that’s like a game of chess: I made this move. What move can I make after that? PA: You once told me that, in your mind, modernism is the absence of narrative. RR: I’m interested in comics for the elements of reduction, not in their storytelling. We grow up with narratives, and it makes things easier to understand, but it also causes stress thinking, “If you’re okay, then there must be tragedy soon.” We’re",1508
9,core,3,0.9555438160896301,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"interview. He talked about that fear when the computer turns off and crashes and the screen goes black, and then the feeling of hope after dark. So, the darkness, and then, “Oh, my computer didn’t crash and something is happening.” They never were working in the art ecosystem. They were very commercial; they would go to a trade show, demoing the first screensavers. Everyone’s setting up their booth with printers and there’s this booth with screensavers, and people said, “That’s ridiculous. No one needs that.” And then, as time went on, people started crowding around and saying, “Oh, is it loop",1512
9,core,4,0.9547886848449707,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"started a website that would invite artists to do experiments. They were saying, “This is a new medium. It’s not television.” Artists like JODI were there. In art school, we had coding classes and it turned out to be quite accessible, and so that was the empowering feeling. They showed us what FTP [File Transfer Protocol] software is, and it was actually much more approachable than publishing a book or opening a gallery. Rozendaal at his studio Prudence Peiffer: Your website is a universal exhibition, but you’ve lived in so many different cities, including now New York. When did you move here?",1510
9,core,5,0.9542148113250732,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"moved to LA, and then I moved to Berlin, and then I moved to Paris, and then I spent time in Tokyo. And it was always the idea that my laptop is my studio, which now is a little different. But the whole mantra was this lightweight lifestyle. Rafaël Rozendaal standing with his work in the exhibition _Light: Rafaël Rozendaal_ PA: You consider lightweight as a positive quality. Some people would think that lightweight is derogatory, especially around art. RR: Well, words in the end are just words, and then a state of mind is something much deeper. I’m interested in the tension between finding the",1506
9,boundary,6,0.9242262244224548,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,72,"a meditative quality, asking for a different kind of attention than most of the Internet? RR: Well, I always saw them as dead ends. The Internet is full of connections, and then you get to this road and you’re just stuck there. _This conversation has been edited for clarity and length._ > _Light: Rafaël Rozendaal_ is on view at Mo MA through spring 2025. Get the best of Magazine in your inbox.",1515
9,boundary,7,0.9390333294868469,The Unbearable Lightness of Being Online  Magazine  MoMA,2024,article,250,"everyone coming here was very empowering. My whole ethos of lightness was also that I only worked an hour a day. The first 10 years, I was very obsessed with this idea of the sort of Duchampian genius: you just sit and smoke a pipe, and once every two years, you’re like, “That’s it.” New York changed me, I started thinking, “I’m not working to then relax at the beach. The work is more interesting than the beach.” And I think that’s what New York taught me, and now I just work all the time but very pleasantly. PA: You went from Duchamp to Warhol. RR: Yeah. PP: New York will do that to you. PA: ",1511
17,core,1,0.9513775110244751,Toward an Artist-Centred AI,2024,paper,250,"exploitative incentives of the cognitive capitalism (Reckwitz, 2017).6. ARTISTICALLY DESIRABLE AIThe discourse about best practices for desirable AI frames adjectives such as transparency, fairness, inclusiveness, responsibility, sustainability, trustfulness, etc., which are claried and elaborated upon in the accompanying documentation or in the ensuing discussion. Following this approach, we draft a small set of artistically desirable values of AI taking into account basic requirements, challenges, and implications of contemporary artmaking. Although they reect certain principles, these value",1560
17,core,2,0.9510058164596558,Toward an Artist-Centred AI,2024,paper,250,"the context of artmaking. Within a range of the applied AI’s inuences on the artworld, our focus is on the impacts on artistic creativity, expressivity, and poetic identity and on the cultural positioning of art. To sketch the desirable features of AI in such contexts, it is useful to identify its potential risks and evidently negative, detrimental, limiting, or otherwise undesirable effects or implications.3. AI AS ART’S EXISTENTIAL CRISISAlthough it does not directly involve most professional artists, the AI’s “black-box” effect could be highly consequential for them in the long term. Regard",1552
17,core,3,0.9507073163986206,Toward an Artist-Centred AI,2024,paper,250,"its elaborationis the awareness of the uid and always potentially deceptive conceptualnature of its central terms: art, creativity, and intelligence, as well as the sociotechnical dynamics of AI. Intrinsically, art, creativity, and intelligence have no clear or consensual denitions and constantlyredene themselves. AI research, technological development, andapplications change quickly, often with sweeping consequences. They all contribute to the real-world complex systems of economy, technology, and society, which are inherently unpredictable (Tetlock and Gardner, 2015). Therefore, the paramete",1571
17,core,4,0.9480751752853394,THE VOICE OF THE ARTIST IN THE AGE OF THE ALGORITHM,2020,paper,250,artists with the financial resources and access to explore these new technologies? Do artists have any responsibility to resist or determine the limits of a scenario in which people increasingly long to escape an ever more tenuous physical reality by seeking the sanctuary of extended reality? What kind of accountability do artists have to users of the platforms as the creators of the works on which these platforms are built? It is important to weigh these questions and risks against the rewards regarding inclusivity and how extended reality provides opportunities for disabled and socially disa,1183
17,core,5,0.9479904174804688,THE VOICE OF THE ARTIST IN THE AGE OF THE ALGORITHM,2020,paper,250,"their livelihoods, the abrupt removal of this income stream has been devastating for many. The IEEE Ethically Aligned Design, Version 2 (EADv2) states that, “A/IS has the potential to dramatically impact and permanently alter the methods and tools by which artists earn their living.” For better or for worse, the same belief guides this paper. This paper identifies several significant ethical, social, political, and economic challenges presented by AI for the creative and technical communities and policymakers and standard-setting organizations; these challenges arise around these spheres: Purp",1162
17,boundary,6,0.8334516286849976,"A.I.-Generated Art Now Looks More Convincingly Human Than Work at Art Basel, Study Says",2017,article,73,"evade legal scrutiny. This certainly isn’t the first nightmare the FKC—founded by Kahlo’s niece and heir to her estate Isolda Pinedo Kahlo—have had, trying to shut down the unlicensed use of Kahlo’s image. Tussles with small-scale makers and artists creating Kahlo-inspired works and figurines in the artist’s likeness have historically led to settlements with the FKC, with some artists arguing that Kahlo herself would have supported “the craft of local artisans.” Verity Babbs",16
17,boundary,7,0.8488197922706604,"A.I.-Generated Art Now Looks More Convincingly Human Than Work at Art Basel, Study Says",2017,article,250,"the Belgian painter Leon De Vos, an image which she later would use as inspiration for her Self-Portrait with Jade Necklace in 1933. Madonna Wasn’t Allowed to Wear Kahlo’s Clothes, Said Museum Madonna wearing a black leather outfit and hat, speaking at the 2021 MTV Video Music Awards, showcasing her signature bold fashion style. Madonna speaks onstage during the 2021 MTV Video Music Awards. Photo: Jeff Kravitz/MTV VMAs 2021/Getty Images for MTV/Viacom CBS. Madonna loves Frida Kahlo. She’s an avid collector of her work, her favourite being My Birth (1932) which she told Vanity Fair is a litmus ",12
17,diverse,8,0.9252839088439941,Research on Digital Art Creation Based on Artificial Intelligence,2016,paper,250,"and contempt for power. The sense of the elite in the atomic art has lost the market here. The “silent majority” in the atomic art system has become the real master of the digital art system. Through the digital art system, we can get the basic transformation. Therefore, the digital art can promote the natural return of human nature, is a kind of humanistic art. Characteristics of digital art: Commodity: commodity is the digital art design of the labor product, and it’s used for the exchange of labor products, which is the common characteristic of all large machinery mass production of cultura",1042
17,diverse,9,0.9193724393844604,Research on Digital Art Creation Based on Artificial Intelligence,2016,paper,250,"discovery, filtering and selection of perceptual materials, the creation of the subject is actively recalled and meditation, the use of perceptual representation to expand the rich creative association and imagination. Through the art of generalization and integration, the construction of aesthetic image in the minds of the system. Creation is a kind of complicated mental work, he relies on more abstract thinking, and give up concrete perceptual image, it is the result of the subject to grasp the emotion and logic from the height of reason. Creation is a kind of ability and experience, which i",1048
17,diverse,10,0.930379331111908,AI Art: Machine Visions and Warped Dreams,2020,paper,250,"specific socio-historical contexts. Questions of originality and of the genius of an individual producer are hence framed by a study of the wider context that produces conditions for the emergence of a particular art form – and that produces particular audiences which can identify, interpret and engage with that art form. These questions are therefore framed through what Michel Foucault has called an ‘author function’ (1992, 306): a wider discursive arrangement that stabilises into what a given cultural moment perceives as an ‘author’ or ‘artist’.3 Aesthetic issues are still under consideratio",45
