hidden_layer_sizes,alpha,lr,n_params,r2_train,r2_val,cv_r2_mean,cv_r2_std,knn_preservation_k15,cluster_agreement,cluster_ari,min_cluster_r2,mean_cluster_r2,max_mae_dim,n_iter,composite,min_cluster_r2_clipped,composite_fixed
"(512, 256)",0.01,0.0005,657413,0.9655,0.63731,0.63163,0.0911,0.24215,0.42912,0.20333,-199529824.0,-11745097.31341,2.77791,23,,0.0,0.6167532190499875
"(1024,)",0.01,0.001,1054725,0.95084,0.60357,0.60662,0.03705,0.22529,0.43678,0.20216,-282614400.0,-16631716.20502,3.15748,35,,0.0,0.6166595486735884
"(1024, 64)",0.001,0.0001,1115525,0.95957,0.63319,0.58635,0.07724,0.23755,0.44061,0.20975,-148826160.0,-8759353.98015,2.90625,48,,0.0,0.6162443690451216
"(1024, 64)",0.001,0.0001,1115525,0.95957,0.63319,0.58635,0.07724,0.23755,0.44061,0.20975,-148826160.0,-8759353.98015,2.90625,48,,0.0,0.6162443690451216
"(1024,)",0.0001,0.001,1054725,0.9508,0.60257,0.60394,0.03798,0.22529,0.43678,0.20002,-280701024.0,-16519188.92449,3.15965,35,,0.0,0.6156349110275556
"(1024,)",1e-05,0.001,1054725,0.95079,0.60244,0.60311,0.03891,0.22554,0.43678,0.20002,-280890144.0,-16530320.60776,3.15997,35,,0.0,0.6152690545245202
"(1024,)",1e-06,0.001,1054725,0.95079,0.60246,0.60318,0.03885,0.22529,0.43678,0.20002,-280812864.0,-16525777.25209,3.15994,35,,0.0,0.6151459186849887
"(1024,)",0.001,0.001,1054725,0.9508,0.60283,0.60353,0.03916,0.2258,0.43295,0.19927,-280738144.0,-16521354.97652,3.16029,35,,0.0,0.6144787412404064
"(1024, 64)",1e-05,0.0001,1115525,0.9582,0.63204,0.58629,0.07714,0.23525,0.43678,0.20622,-151368432.0,-8908894.50642,2.90857,48,,0.0,0.6133695861618753
"(1024, 64)",1e-05,0.0001,1115525,0.9582,0.63204,0.58629,0.07714,0.23525,0.43678,0.20622,-151368432.0,-8908894.50642,2.90857,48,,0.0,0.6133695861618753
"(1024, 64)",1e-06,0.0001,1115525,0.95826,0.63192,0.58636,0.07719,0.23576,0.43295,0.2014,-151730208.0,-8930177.60299,2.90894,48,,0.0,0.6126185001014852
"(1024, 64)",1e-06,0.0001,1115525,0.95826,0.63192,0.58636,0.07719,0.23576,0.43295,0.2014,-151730208.0,-8930177.60299,2.90894,48,,0.0,0.6126185001014852
"(1024, 64)",0.0001,0.0001,1115525,0.95827,0.63188,0.58638,0.07717,0.23448,0.43295,0.2014,-152053840.0,-8949215.97133,2.90946,48,,0.0,0.6117816748406548
"(1024, 64)",0.0001,0.0001,1115525,0.95827,0.63188,0.58638,0.07717,0.23448,0.43295,0.2014,-152053840.0,-8949215.97133,2.90946,48,,0.0,0.6117816748406548
"(512, 256, 128)",0.001,0.0001,689669,0.96901,0.64111,0.61647,0.08256,0.23321,0.4023,0.21893,-202134544.0,-11896655.15588,2.51927,44,,0.0,0.6068682657347263
"(512, 256, 128)",0.0001,0.0001,689669,0.96901,0.64128,0.61641,0.08251,0.23295,0.4023,0.21893,-201847888.0,-11879801.58802,2.51741,43,,0.0,0.6067694289580571
"(512, 256, 128)",1e-05,0.0001,689669,0.96902,0.64123,0.61639,0.08251,0.23295,0.4023,0.21893,-202270000.0,-11904634.97847,2.51828,44,,0.0,0.6067506328694238
"(512, 256, 128)",1e-06,0.0001,689669,0.96901,0.64119,0.61639,0.08252,0.23295,0.4023,0.21893,-202288096.0,-11905691.03003,2.51776,44,,0.0,0.6067331734957896
"(128,)",0.01,0.001,131845,0.97099,0.7138,0.36562,0.1738,0.26028,0.49425,0.25884,-107482344.0,-6325798.14798,2.64502,501,,0.0,0.6066147609389663
"(512, 256, 128)",0.01,0.0001,689669,0.96901,0.64158,0.61706,0.08227,0.23346,0.39847,0.2146,-201812096.0,-11877636.71332,2.51714,44,,0.0,0.6063449217542104
"(256, 64)",1e-06,0.001,279173,0.96283,0.62056,0.60788,0.07459,0.23397,0.41379,0.22201,-211932080.0,-12474348.13473,3.01041,29,,0.0,0.6060521850213638
"(256, 64)",1e-05,0.001,279173,0.96283,0.62056,0.60788,0.07459,0.23397,0.41379,0.22201,-211931680.0,-12474324.59285,3.0104,29,,0.0,0.6060521850213638
"(256, 64)",0.0001,0.001,279173,0.96283,0.62056,0.6079,0.07464,0.23372,0.41379,0.22201,-211822752.0,-12467917.43359,3.01064,29,,0.0,0.6058703858065847
"(256, 64)",0.01,0.001,279173,0.96295,0.62076,0.60833,0.07481,0.23321,0.40996,0.21857,-210937376.0,-12415771.35032,3.01433,29,,0.0,0.6045502068956048
"(256, 64)",0.001,0.001,279173,0.96283,0.62045,0.60767,0.07464,0.23269,0.4023,0.21838,-211303936.0,-12437460.25354,3.00489,29,,0.0,0.6020451839991519
"(512,)",0.001,0.002,527365,0.95652,0.60408,0.61331,0.11121,0.2304,0.44828,0.20535,-186883984.0,-10999734.98742,2.85449,34,,0.0,0.5927059503988391
"(256, 128)",0.0001,0.0005,295941,0.9587,0.6073,0.56445,0.08199,0.22708,0.42146,0.18717,-122653672.0,-7220323.97882,2.87293,36,,0.0,0.5912329839354309
"(256, 128)",1e-06,0.0005,295941,0.95874,0.60755,0.56455,0.08195,0.2281,0.41762,0.18953,-124220400.0,-7312462.65574,2.87221,38,,0.0,0.5909754288226261
"(256, 128)",1e-05,0.0005,295941,0.95874,0.60755,0.56446,0.08208,0.2281,0.41762,0.18953,-124223720.0,-7312657.98823,2.87218,38,,0.0,0.5909104490022238
"(256, 128)",0.001,0.0005,295941,0.95867,0.60766,0.5644,0.0818,0.22708,0.41762,0.1898,-122583208.0,-7216179.03821,2.87357,38,,0.0,0.590393474214054
"(256, 128)",0.01,0.0005,295941,0.95875,0.60728,0.66659,0.11179,0.22835,0.41762,0.18713,-127072424.0,-7480192.31448,2.85801,49,,0.0,0.5899216906979126
"(512, 64)",0.001,0.0005,557957,0.9593,0.61175,0.5879,0.0853,0.21992,0.42146,0.18651,-124941632.0,-7359306.6041,3.04018,28,,0.0,0.5892772655155591
"(512, 64)",1e-05,0.0005,557957,0.95926,0.61178,0.58789,0.08515,0.2189,0.41762,0.18657,-124598064.0,-7339100.24745,3.04193,28,,0.0,0.587651335207058
"(512, 64)",0.0001,0.0005,557957,0.95926,0.61178,0.5879,0.08516,0.2189,0.41762,0.18657,-124602496.0,-7339360.71716,3.0419,28,,0.0,0.5876482384636942
"(512, 64)",1e-06,0.0005,557957,0.95926,0.61177,0.58791,0.08517,0.21839,0.41762,0.18657,-124759552.0,-7348598.88649,3.04197,28,,0.0,0.587309425635016
"(1024, 256)",0.01,0.0001,1313285,0.96165,0.58308,0.57029,0.0741,0.22835,0.41379,0.19277,-198696032.0,-11694061.20273,2.98316,55,,0.0,0.5859670376614634
"(1024, 256)",1e-05,0.0001,1313285,0.96159,0.58215,0.56944,0.07446,0.22759,0.41379,0.19277,-197961680.0,-11650857.09425,2.98739,51,,0.0,0.5849164280534292
"(1024, 256)",0.0001,0.0001,1313285,0.96159,0.58215,0.56945,0.07445,0.22759,0.40996,0.19073,-197966816.0,-11651159.01539,2.98736,51,,0.0,0.5838912327795058
"(1024, 256)",1e-06,0.0001,1313285,0.96159,0.58214,0.56944,0.07447,0.22759,0.40996,0.19073,-197958432.0,-11650665.55304,2.98736,51,,0.0,0.5838783583656265
"(1024, 256)",0.001,0.0001,1313285,0.96158,0.58232,0.56955,0.07435,0.2281,0.40613,0.18796,-198040832.0,-11655510.42724,2.98542,49,,0.0,0.5833028070837711
"(512, 64)",0.01,0.0005,557957,0.95932,0.61242,0.61043,0.11412,0.22095,0.42529,0.18898,-124228432.0,-7317352.49534,3.0359,28,,0.0,0.5815692436932421
"(512, 32)",1e-06,0.0001,541381,0.95452,0.58755,0.53473,0.08799,0.21814,0.42146,0.17515,-205743888.0,-12110187.96196,3.35519,114,,0.0,0.5729973658411565
"(512, 32)",0.01,0.0001,541381,0.95463,0.58845,0.53555,0.08806,0.2189,0.41379,0.17248,-205147296.0,-12075073.94541,3.35214,114,,0.0,0.5717894248547332
"(512, 32)",1e-05,0.0001,541381,0.95433,0.58778,0.535,0.08783,0.21737,0.41379,0.17153,-205917008.0,-12120362.51667,3.35301,104,,0.0,0.5706057198615313
"(512, 32)",0.001,0.0001,541381,0.95456,0.58725,0.53485,0.0879,0.21737,0.41379,0.17016,-206296608.0,-12142729.26846,3.35663,114,,0.0,0.5703839051309545
"(512, 32)",0.0001,0.0001,541381,0.95453,0.58752,0.53463,0.08828,0.21839,0.40996,0.17032,-205477712.0,-12094537.28703,3.35606,114,,0.0,0.5699224406032548
"(1024,)",0.001,0.0005,1054725,0.94707,0.56558,0.52819,0.09151,0.22631,0.41762,0.18228,-293736032.0,-17286359.64649,3.3502,22,,0.0,0.5677971611802265
"(1024,)",0.0001,0.0005,1054725,0.94707,0.56554,0.52817,0.09151,0.22631,0.41762,0.18228,-293745856.0,-17286938.65223,3.3502,22,,0.0,0.5677816748155621
"(1024,)",0.01,0.0005,1054725,0.94706,0.56581,0.5291,0.09229,0.22631,0.41762,0.18228,-293581376.0,-17277256.53646,3.34803,22,,0.0,0.5676463473962502
"(1024,)",1e-05,0.0005,1054725,0.94706,0.56552,0.52816,0.09152,0.2258,0.41762,0.18228,-293757792.0,-17287640.99319,3.35017,22,,0.0,0.5674373047941266
"(1024,)",1e-06,0.0005,1054725,0.94706,0.56552,0.52816,0.09152,0.2258,0.41762,0.18228,-293756224.0,-17287548.87194,3.35015,22,,0.0,0.5674373047941266
"(1024, 128)",0.01,0.0001,1181445,0.94565,0.60577,0.55547,0.08502,0.21354,0.35249,0.16332,-112691504.0,-6634711.37426,3.08468,57,,0.0,0.56105583205619
"(1024, 128)",1e-06,0.0001,1181445,0.94559,0.60487,0.55474,0.08509,0.21354,0.35249,0.1645,-112651696.0,-6632341.06043,3.09094,52,,0.0,0.5606463809438995
"(1024, 128)",1e-05,0.0001,1181445,0.94559,0.60488,0.55474,0.08509,0.21328,0.35249,0.1645,-112640208.0,-6631664.39988,3.09086,52,,0.0,0.5604802286013003
"(1024, 128)",0.0001,0.0001,1181445,0.94559,0.60486,0.55475,0.08512,0.21328,0.35249,0.1645,-112633040.0,-6631242.72053,3.09118,52,,0.0,0.5604620714544821
"(1024, 128)",0.001,0.0001,1181445,0.9456,0.60495,0.55481,0.08498,0.21303,0.35249,0.1645,-112681200.0,-6634071.94756,3.09108,52,,0.0,0.5603947437704042
"(512, 256)",0.01,0.0001,657413,0.95828,0.56482,0.53038,0.08764,0.21865,0.4023,0.18766,-224567072.0,-13219564.24322,3.26702,67,,0.0,0.5603102737470025
"(512, 256)",1e-05,0.0001,657413,0.9582,0.56432,0.5296,0.08785,0.21814,0.4023,0.18766,-224205472.0,-13198299.56741,3.26735,67,,0.0,0.5596360998715436
"(512, 256)",0.0001,0.0001,657413,0.95819,0.56424,0.5296,0.08785,0.21762,0.4023,0.18766,-224732960.0,-13229332.31101,3.26937,63,,0.0,0.5592706979466551
"(512, 256)",1e-06,0.0001,657413,0.95818,0.56407,0.5296,0.08784,0.21737,0.4023,0.18669,-224805168.0,-13233579.56583,3.27044,63,,0.0,0.5590557088221628
"(512, 256)",0.001,0.0001,657413,0.95822,0.56434,0.52968,0.08785,0.21686,0.4023,0.1893,-224655392.0,-13224760.89479,3.26863,67,,0.0,0.5588174344053761
"(1024,)",0.01,0.0001,1054725,0.94731,0.54752,0.50827,0.09601,0.21584,0.40613,0.17523,-315625728.0,-18574491.35653,3.46551,67,,0.0,0.5477663802644221
"(1024,)",0.001,0.0001,1054725,0.94726,0.54704,0.50752,0.0962,0.21533,0.40613,0.17523,-315977248.0,-18595178.5331,3.46811,67,,0.0,0.5471106379955998
"(1024,)",0.0001,0.0001,1054725,0.94725,0.54699,0.50746,0.09621,0.21533,0.40613,0.17523,-316010240.0,-18597120.55593,3.46835,67,,0.0,0.5470831264916318
"(1024,)",1e-05,0.0001,1054725,0.94725,0.54699,0.50745,0.09621,0.21533,0.40613,0.17523,-316004448.0,-18596779.52197,3.46835,67,,0.0,0.5470820027572376
"(1024,)",1e-06,0.0001,1054725,0.94725,0.54699,0.50745,0.09621,0.21533,0.40613,0.17523,-316003136.0,-18596702.38998,3.46835,67,,0.0,0.5470820027572376
"(256, 128)",0.01,0.0001,295941,0.95233,0.55001,0.50727,0.09706,0.21124,0.40613,0.17116,-141993648.0,-8358493.72146,3.12485,117,,0.0,0.5450368029047973
"(256, 128)",0.001,0.0001,295941,0.95205,0.54965,0.50616,0.09713,0.21175,0.4023,0.16939,-142157632.0,-8368148.85531,3.13113,106,,0.0,0.5440652418551263
"(256, 128)",1e-05,0.0001,295941,0.95207,0.54905,0.50608,0.09726,0.21124,0.4023,0.17018,-141772384.0,-8345485.71039,3.13035,106,,0.0,0.5434703959696315
"(256, 128)",0.0001,0.0001,295941,0.95178,0.5491,0.5061,0.09723,0.21098,0.4023,0.16854,-142275808.0,-8375116.34139,3.13531,106,,0.0,0.543332391424971
"(256, 128)",1e-06,0.0001,295941,0.9518,0.54886,0.50622,0.09715,0.21047,0.4023,0.17018,-141173664.0,-8310283.20961,3.13339,106,,0.0,0.5429678003231636
"(512, 128)",0.01,0.0001,591109,0.95465,0.56386,0.51331,0.10052,0.19693,0.39847,0.16119,-227867392.0,-13409199.35908,3.16183,76,,0.0,0.5374512104664626
"(512, 128)",1e-05,0.0001,591109,0.95461,0.56325,0.51246,0.10083,0.19693,0.39847,0.15813,-229070976.0,-13480002.55031,3.16679,76,,0.0,0.53702296507035
"(512, 128)",1e-06,0.0001,591109,0.9546,0.56319,0.51248,0.1007,0.19642,0.39847,0.15813,-229354336.0,-13496669.9337,3.16663,76,,0.0,0.5367278140448339
"(512, 128)",0.0001,0.0001,591109,0.9546,0.5632,0.51249,0.10076,0.19642,0.39847,0.16119,-229275616.0,-13492038.76255,3.16645,76,,0.0,0.5367069246366487
"(512, 128)",0.001,0.0001,591109,0.9546,0.5633,0.51256,0.10074,0.19591,0.39847,0.16119,-228996992.0,-13475653.84104,3.16563,76,,0.0,0.5364239226112687
"(256, 64)",1e-06,0.0005,279173,0.9545,0.52791,0.51811,0.09138,0.20051,0.41379,0.21567,-205727744.0,-12111433.04788,3.27699,52,,0.0,0.5364051822234163
"(256, 64)",0.001,0.0005,279173,0.95455,0.52813,0.51815,0.09132,0.20153,0.40996,0.21224,-204892320.0,-12062319.25226,3.2792,52,,0.0,0.5361420871914747
"(256, 64)",1e-05,0.0005,279173,0.9545,0.5279,0.5181,0.09137,0.2,0.41379,0.21567,-205706496.0,-12110182.12748,3.27695,52,,0.0,0.5360725628814659
"(256, 64)",0.0001,0.0005,279173,0.95451,0.52789,0.51822,0.09145,0.2,0.40996,0.21357,-205710464.0,-12110425.23407,3.27733,52,,0.0,0.5350184346620863
"(256, 64)",0.01,0.0005,279173,0.95485,0.53154,0.55029,0.13417,0.19949,0.40996,0.21342,-204428400.0,-12034876.654,3.27295,78,,0.0,0.521468012768909
"(256,)",0.001,0.002,263685,0.95041,0.54685,0.59599,0.17464,0.20843,0.37548,0.16895,-197281200.0,-11610906.23052,3.63769,38,,0.0,0.5111397347626642
"(256,)",0.01,0.002,263685,0.9507,0.54819,0.57981,0.17758,0.20639,0.38314,0.1724,-199775552.0,-11757649.46767,3.63502,38,,0.0,0.5092556685906906
"(512,)",1e-06,0.001,527365,0.95056,0.53923,0.46645,0.12861,0.1977,0.38314,0.16068,-226401152.0,-13326103.26727,3.58316,25,,0.0,0.5085552387173695
"(512,)",1e-05,0.001,527365,0.95056,0.53923,0.46645,0.12864,0.1977,0.38314,0.16068,-226416288.0,-13326993.6215,3.58321,25,,0.0,0.5085425772840952
"(512,)",0.01,0.001,527365,0.9506,0.53905,0.49172,0.14075,0.19796,0.3908,0.1621,-226151376.0,-13311368.68038,3.5778,25,,0.0,0.5084422215403229
"(512,)",0.0001,0.001,527365,0.95057,0.53907,0.46635,0.12853,0.19617,0.38314,0.16068,-226321072.0,-13321394.71674,3.58416,25,,0.0,0.5075275905279527
"(512,)",0.001,0.001,527365,0.95055,0.53887,0.46638,0.12868,0.19617,0.38314,0.16068,-226306272.0,-13320512.46085,3.58016,25,,0.0,0.5074014600853834
"(256,)",1e-05,0.002,263685,0.95046,0.54692,0.5396,0.17069,0.20817,0.37931,0.17706,-198649216.0,-11691458.92005,3.64799,38,,0.0,0.5073543307158496
"(256,)",1e-06,0.002,263685,0.95046,0.54692,0.54488,0.17631,0.20817,0.37931,0.17706,-198650480.0,-11691533.26727,3.64799,38,,0.0,0.5055757539759126
"(256,)",0.0001,0.002,263685,0.95046,0.54669,0.56098,0.19269,0.20817,0.37931,0.17828,-199277152.0,-11728393.80783,3.64612,38,,0.0,0.5003957001314495
"(512,)",0.01,0.0005,527365,0.9486,0.52024,0.47406,0.15027,0.19847,0.36398,0.14252,-254388432.0,-14973051.98598,3.79724,119,,0.0,0.48933016024404846
"(512,)",0.0001,0.0005,527365,0.94855,0.51402,0.42738,0.13768,0.19336,0.36398,0.14383,-265859120.0,-15647845.30247,3.82783,31,,0.0,0.4840089198956603
"(512,)",0.001,0.0005,527365,0.94856,0.51408,0.42741,0.13763,0.1931,0.36398,0.14383,-265744544.0,-15641107.02421,3.82822,31,,0.0,0.48388378976487895
"(512,)",1e-05,0.0005,527365,0.94855,0.51403,0.42737,0.13768,0.1931,0.36398,0.14383,-265833136.0,-15646319.19567,3.82787,31,,0.0,0.4838416438186669
"(512,)",1e-06,0.0005,527365,0.94855,0.51403,0.42736,0.13769,0.1931,0.36398,0.14383,-265826528.0,-15645930.74757,3.8279,31,,0.0,0.4838362996065147
"(512, 64)",0.01,0.0001,557957,0.94868,0.48079,0.47738,0.11067,0.18365,0.35632,0.1537,-119642928.0,-7051148.35334,3.79793,93,,0.0,0.4816390541605831
"(512, 64)",0.001,0.0001,557957,0.94863,0.48007,0.47633,0.11101,0.18467,0.35249,0.15306,-119184192.0,-7024147.91925,3.80124,93,,0.0,0.4807735389162691
"(512, 64)",1e-06,0.0001,557957,0.94855,0.47972,0.47638,0.11078,0.18467,0.35249,0.15324,-119659952.0,-7052175.72702,3.80518,90,,0.0,0.4807603882377599
"(512, 64)",1e-05,0.0001,557957,0.94856,0.47978,0.47632,0.11088,0.18416,0.35249,0.15306,-119693104.0,-7054129.59974,3.80438,90,,0.0,0.48039889303628314
"(512, 64)",0.0001,0.0001,557957,0.94857,0.47978,0.47624,0.11095,0.18416,0.35249,0.15324,-119750016.0,-7057481.1955,3.80391,90,,0.0,0.48036035981682346
"(256, 64)",0.0001,0.0001,279173,0.94727,0.4684,0.44461,0.10448,0.17778,0.341,0.15529,-239601248.0,-14105450.75591,3.50863,118,,0.0,0.4685202142999582
"(512,)",0.01,0.0001,527365,0.94665,0.49805,0.40594,0.14325,0.18467,0.36398,0.13947,-281039808.0,-16540936.76651,3.96209,92,,0.0,0.46829925437839703
"(256, 64)",0.01,0.0001,279173,0.94739,0.4695,0.44551,0.10384,0.17548,0.341,0.16077,-238942304.0,-14066671.70421,3.50598,118,,0.0,0.467756443096591
"(512,)",0.0001,0.0001,527365,0.94656,0.49731,0.40457,0.14362,0.18467,0.36398,0.13947,-281065568.0,-16542465.65355,3.96475,88,,0.0,0.46774422551564343
"(256, 64)",0.001,0.0001,279173,0.94729,0.46844,0.44483,0.10444,0.17803,0.33716,0.15377,-239920208.0,-14124239.84845,3.50812,118,,0.0,0.46770477136862015
"(512,)",0.001,0.0001,527365,0.9466,0.4975,0.40464,0.14359,0.18442,0.36398,0.13947,-281341056.0,-16558669.97661,3.96514,92,,0.0,0.467664693550311
"(512,)",1e-05,0.0001,527365,0.94659,0.49744,0.40456,0.14363,0.18442,0.36398,0.13947,-281400256.0,-16562152.28295,3.96547,92,,0.0,0.4676189634203114
"(512,)",1e-06,0.0001,527365,0.94659,0.49744,0.40456,0.14363,0.18442,0.36398,0.13947,-281401312.0,-16562214.45192,3.96547,92,,0.0,0.4676189634203114
"(256, 64)",1e-06,0.0001,279173,0.94726,0.46856,0.44465,0.10444,0.17701,0.33716,0.15539,-240266544.0,-14144582.44824,3.5099,118,,0.0,0.46705944811446337
"(256, 64)",1e-05,0.0001,279173,0.94727,0.46861,0.44456,0.10444,0.17599,0.33716,0.15539,-239262304.0,-14085522.3231,3.51084,118,,0.0,0.4664010704020707
"(256,)",0.01,0.0005,263685,0.94275,0.49857,0.35493,0.14259,0.1857,0.37165,0.15952,-244743344.0,-14403726.57038,3.59062,222,,0.0,0.4657528425825703
"(128,)",0.001,0.002,131845,0.95066,0.48865,0.44401,0.1677,0.18263,0.37548,0.15205,-163626592.0,-9630358.53426,3.85632,45,,0.0,0.4609117862839566
"(128,)",1e-05,0.002,131845,0.95082,0.48897,0.4432,0.16704,0.1811,0.36398,0.14738,-164485744.0,-9680991.89268,3.85135,45,,0.0,0.45711369825119197
"(128,)",1e-06,0.002,131845,0.95082,0.48896,0.44343,0.16735,0.1811,0.36398,0.14738,-164481472.0,-9680741.01739,3.85134,45,,0.0,0.4570053996077875
"(128,)",0.0001,0.002,131845,0.95082,0.48898,0.45619,0.18554,0.1811,0.36398,0.14738,-164485040.0,-9680950.3136,3.85122,45,,0.0,0.45076885510069487
"(256,)",0.001,0.001,263685,0.94194,0.47186,0.38326,0.13635,0.17957,0.3295,0.13449,-251509664.0,-14802451.9994,3.91036,30,,0.0,0.44739297765894925
"(256,)",1e-06,0.001,263685,0.94193,0.47183,0.38034,0.13749,0.17957,0.3295,0.13449,-251503360.0,-14802081.09791,3.91057,30,,0.0,0.44657378357953237
"(256,)",1e-05,0.001,263685,0.94193,0.47183,0.38034,0.13749,0.17957,0.3295,0.13449,-251502464.0,-14802028.411,3.91056,30,,0.0,0.44657378357953237
"(256,)",0.0001,0.001,263685,0.94193,0.47184,0.38043,0.13753,0.17957,0.3295,0.13449,-251500768.0,-14801928.59465,3.91053,30,,0.0,0.4465703250020163
"(256,)",0.01,0.001,263685,0.94195,0.47506,0.4737,0.19251,0.18059,0.33333,0.13779,-260080336.0,-15306305.67276,3.92052,75,,0.0,0.43660829230900194
"(256,)",0.001,0.0005,263685,0.93917,0.4463,0.35134,0.14185,0.17114,0.33333,0.14009,-264348032.0,-15558277.90327,3.98146,42,,0.0,0.4285611581072881
"(256,)",1e-06,0.0005,263685,0.93916,0.44625,0.35125,0.14183,0.17114,0.33333,0.14009,-264245856.0,-15552268.21353,3.98218,42,,0.0,0.4285429368334119
"(256,)",0.0001,0.0005,263685,0.93916,0.44625,0.35125,0.14183,0.17114,0.33333,0.14009,-264245408.0,-15552241.76211,3.98215,42,,0.0,0.4285429368334119
"(256,)",1e-05,0.0005,263685,0.93916,0.44625,0.35124,0.14183,0.17114,0.33333,0.14009,-264245376.0,-15552239.97491,3.98217,42,,0.0,0.42854181309901773
"(256,)",0.01,0.0001,263685,0.93719,0.42889,0.33598,0.1451,0.16909,0.341,0.13798,-270544128.0,-15922995.46931,4.04164,134,,0.0,0.420428843835047
"(256,)",0.001,0.0001,263685,0.93703,0.42809,0.33458,0.14546,0.16858,0.341,0.13706,-271062880.0,-15953526.25142,4.04615,125,,0.0,0.4195223995417097
"(256,)",0.0001,0.0001,263685,0.93685,0.42767,0.33447,0.14549,0.16807,0.341,0.13706,-270709600.0,-15932765.584,4.04705,117,,0.0,0.41902596226205574
"(256,)",1e-06,0.0001,263685,0.93685,0.42765,0.33464,0.14545,0.16833,0.33716,0.13595,-270663392.0,-15930047.61701,4.04706,117,,0.0,0.4181915600867241
"(256,)",1e-05,0.0001,263685,0.93685,0.42765,0.33446,0.14549,0.16833,0.33716,0.13595,-270678848.0,-15930957.0945,4.04706,117,,0.0,0.41815445095659715
"(128,)",1e-06,0.001,131845,0.94434,0.41619,0.34416,0.14992,0.16475,0.31034,0.11017,-212241536.0,-12491069.44405,4.12725,38,,0.0,0.40403202859622694
"(128,)",1e-05,0.001,131845,0.94434,0.41619,0.34416,0.14992,0.16475,0.31034,0.11017,-212240736.0,-12491022.36964,4.12725,38,,0.0,0.40403202859622694
"(128,)",0.0001,0.001,131845,0.94434,0.4162,0.34416,0.14993,0.16475,0.31034,0.11017,-212239744.0,-12490963.94355,4.12722,38,,0.0,0.4040311178424379
"(128,)",0.001,0.001,131845,0.94437,0.41617,0.34418,0.14994,0.1645,0.31034,0.10899,-213366576.0,-12557252.82228,4.12773,38,,0.0,0.4038562713667839
"(128,)",0.01,0.0005,131845,0.94223,0.39016,0.33275,0.15653,0.16398,0.32184,0.11723,-234942880.0,-13826852.94177,4.2097,62,,0.0,0.3939373410969932
"(128,)",0.001,0.0005,131845,0.94211,0.38855,0.31698,0.15424,0.16194,0.32184,0.11646,-235563728.0,-13863378.5303,4.21661,62,,0.0,0.39126921035964396
"(128,)",1e-06,0.0005,131845,0.94209,0.3884,0.31682,0.15427,0.16194,0.32184,0.11646,-235620144.0,-13866697.22445,4.21724,62,,0.0,0.3911889233165282
"(128,)",0.0001,0.0005,131845,0.94209,0.38841,0.31682,0.15427,0.16169,0.32184,0.11646,-235615920.0,-13866448.50983,4.21716,62,,0.0,0.3910292887457201
"(128,)",1e-05,0.0005,131845,0.94209,0.3884,0.31682,0.15427,0.16169,0.32184,0.11646,-235612704.0,-13866259.17373,4.21729,62,,0.0,0.39102597902175107
"(128,)",1e-06,0.0001,131845,0.94011,0.37436,0.3002,0.15682,0.16424,0.31801,0.1238,-236144160.0,-13897385.94337,4.19248,162,,0.0,0.384066750498527
"(128,)",0.0001,0.0001,131845,0.94011,0.37433,0.30019,0.15688,0.16424,0.31801,0.1238,-236024272.0,-13890329.8929,4.19251,162,,0.0,0.38403037472567736
"(128,)",1e-05,0.0001,131845,0.94011,0.37434,0.29989,0.15686,0.16424,0.31801,0.1238,-236089168.0,-13894150.79422,4.19246,162,,0.0,0.3840084133733384
"(128,)",0.01,0.0001,131845,0.94019,0.37508,0.3014,0.15688,0.1645,0.31418,0.12551,-235785984.0,-13876298.59127,4.18864,162,,0.0,0.38355349846553727
"(128,)",0.001,0.0001,131845,0.94012,0.37441,0.30034,0.15681,0.16398,0.31418,0.12551,-236146272.0,-13897503.79415,4.19148,162,,0.0,0.38290325032500433
