text,article,cohort,sim_to_centroid,original_index,cluster
"over their work and digital presence. Feltman: It’s like a form of self-defense. Leffer: Right, let’s call it self-defense, but it’s also a little bit of offense. It’s this pair of free-to-use computer programs called Glaze and Nightshade developed by a team of University of Chicago computer scientists, in collaboration with artists. Both tools add algorithmic cloaks over the tops of digital images that change how AI models interpret the picture, but keep it looking basically unchanged to a huma",Inside the Race to Protect Artists from Artificial Intelligence,core,0.9680786728858948,890,10
"else that they would never make. Feltman: That sounds like such a nightmare. Leffer: Absolutely, in the same nightmare zone as deep fakes and everything happening with generative AI right now. So because of that, Zhao and his colleagues put out Glaze, which tricks AI models into perceiving the wrong style. Let’s say your aesthetic is very cutesy, and bubbly and cartoon-ey. If you Glaze your work, an AI model might instead see Picasso-esque cubism. It makes it way harder to train style mimics. Fe",Inside the Race to Protect Artists from Artificial Intelligence,core,0.9668704271316528,895,10
"the entire web. Feltman: And if nothing else, it’s just very satisfying. Leffer: Yeah, it’s catharsis at some baseline level. Feltman: Yeah, so it sounds like the idea is to kind of even out the power differential between AI developers and artists, is that right? Leffer: Yeah, these tools, they definitely tip the balance a little bit, but they’re certainly not a complete solution–they’re more like a stop gap. For one, artists can’t retroactively protect any art that’s already been hoovered up in",Inside the Race to Protect Artists from Artificial Intelligence,core,0.9654526114463806,896,10
"is edited by Elah Feder and Alexa Lim. Our theme music was composed by Dominic Smith. Feltman: Don’t forget to subscribe to Science Quickly wherever you get your podcasts. For more in-depth science news and features, go to Scientific American.com. And if you like the show, give us a rating or review! Leffer: For Scientific American’s Science Quickly, I’m Lauren Leffer. Feltman: I’m Rachel Feltman. See you next time!",Inside the Race to Protect Artists from Artificial Intelligence,boundary,0.8738922476768494,898,10
"Lauren Leffer: Generative artificial intelligence tools can now instantly produce images from text prompts. It’s neat tech, but could mean trouble for professional artists. Rachel Feltman: Yeah, because those AI tools make it really easy to instantly just rip off someone’s style. Leffer: That’s right, generative AI, which is trained on real peoples’ work, can end up really hurting the artists that enable its existence. But some have started fighting back with nifty technical tools of their own. ",Inside the Race to Protect Artists from Artificial Intelligence,diverse,0.9481381177902222,889,10
"with nudes and landscapes, and we also tried feeding the algorithm sets of works by famous painters. But we found that portraits provided the best way to illustrate our point, which is that algorithms are able to emulate creativity.’ ‘Yes, we have done that,’ says Elgammal. ‘We mixed human-generated art and art from machines, and posed questions — direct ones, such as “Do you think this painting was produced by a machine or a human artist?” and also indirect ones such as, “How inspiring do you f",Obvious and the interface between art and artificial intelligence,core,0.942581057548523,1001,11
"emotions into the pictures. And in research terms, the idea of a robot having an open-world experience, and using it to make something new — that is pure science fiction for now.’That leaves open the question of authorship. Is it really the algorithm, as the signature on the Belamy portrait implies? ‘If the artist is the one that creates the image, then that would be the machine,’ says Caselles-Dupré. ‘If the artist is the one that holds the vision and wants to share the message, then that would",Obvious and the interface between art and artificial intelligence,core,0.9398852586746216,1002,11
"then that what AI generates at the behest of computer scientists is definitely not art, or at all creative. By artist #2 (see bottom of story for key). Credit: Artwork Commissioned by Gum Gum The story raised additional questions about ownership. In this circumstance, who can really be named as author? The algorithm itself or the team behind it? Given that AI is taught and programmed by humans, has the human creative process really been identically replicated or are we still the ultimate masters",Can AI Create True Art?,core,0.9397751092910767,489,11
"up than last May, results suggest that strong supply alone isn’t enough to offset deeper challenges. Plus, Yuga Labs, the company behind Bored Ape Yacht Club, has sold its landmark Crypto Punks NFT collection to the NODE Foundation. For more need-to-know intel, subscribe now to The Back Room, our lively recap funneling only the week’s must-know intel into a nimble read you’llactually enjoy delivered straight to your inbox every Friday. Sonia Manalili Executive Producer Margaret Carrigan News Edi","A.I.-Generated Art Now Looks More Convincingly Human Than Work at Art Basel, Stu",boundary,0.863009512424469,21,11
"AI Technology & Industry Review Computer Vision & Graphics Machine Learning & Data Science Popular Research 2020 in Review: 10 AI-Powered Art Projects As part of our year-end series, Synced highlights 10 AI-powered art projects that inspired and entertained us in 2020. by Synced 2020-12-23 Comments 9 Revered symbolist painter Gustav Klimt once said, “art is a line around your thoughts.” Is it possible, a century later, that art is no longer human-exclusive? These days, the sort of artistic repre",2020 in Review: 10 AI-Powered Art Projects,diverse,0.9302800893783569,0,11
"“AI will kill us all.” The public’s understanding of emerging technologies, especially AI, depends heavily on how journalists frame their stories. As someone who has analyzed the technological discourse for two decades, I found this round of mass hysteria particularly frustrating, so I decided to take a step back and attempt to better understand why we were being bombarded by these fatalistic headlines. Who are the forces pushing this into the mainstream? I initiated an investigative journey tha",Media has a blind spot when covering the AI panic,core,0.9511035680770874,940,12
"made up of popular media, and everyone has grown up watching sci-fi about AI taking over the world in terms of Terminator becoming sentient or C-3PO walking around,” said Benj Edwards, Ars Technica’s senior AI reporter. “We have all been primed and conditioned to expect this to happen,” he continued. “We’ve been talking about creating artificial life and fantasizing about it since ancient times, and it’s like we could become gods ourselves, creating a new life form. That’s a very powerful metaph",Media has a blind spot when covering the AI panic,core,0.9500850439071655,946,12
"logic, the survival of the human species is at stake, everything is on the table: computer surveillance, shutting down open-source models, imposing civil and criminal liability on developers, giving governments exclusive control over labs, banning private commercial AI development... The “ends justify the means” mentality spirals into dangerous territory with talk of violent acts against AI labs (burn them down) and “AGI developers” (a bullet through their head). The discourse includes nuclear e",Media has a blind spot when covering the AI panic,core,0.9478819370269775,952,12
"Image via Flickr user Spinster Cardigan. Recently, a Boston-based organization called the Future of Life Institute composed an open letter warning of the “potential pitfalls” of artificial intelligence. Their concern? That, given the vast and growing power of artificially intelligent systems, one day, a rational AI might decide humanity should no longer run shit. The Institute put it slightly more tactfully, asking that technologists engage in “expanded research aimed at ensuring that increasing",Will Our Future Computer Overlords Appreciate Art,boundary,0.9151232242584229,1683,12
"humanity has ever faced. And – whether we succeed or fail – it is probably the last challenge we will ever face’ (2014). The resurfacing of the hubristic narratives about human futures spurred on by the latest AI research has been accompanied by the excavation of the myth of the robot (and its cousins, the android and the cyborg) as the human’s other, an intelligent companion who can always turn into an enemy – such as HAL 9000 from Space Odyssey or the killer robotic dog from season 4 of Black ",AI Art: Machine Visions and Warped Dreams,diverse,0.9179809093475342,55,12
"to share that transformation with others. But it's not the end product that transforms the artist. It's the act of doing it. It's the act of making the art. In the age of automated art, we might still have art, but we stand to lose everything that there is to gain in the making. Now, these AI companies are going to say that their offerings are all of this, ethical, compliant, fair. That's all branding. They can just say those things. And the experience of artists with these systems so far is any",The problem with AI-generated art ｜ Steven Zapata ｜ TEDxBerkeley.mp3,core,0.9491424560546875,1531,13
"create artwork that is an artefact made for the public to experience. Algorithms can learn and develop skills like humans – AI needs to collect data and learn from it, improving its understanding like a human would, showcasing a level of craft and vocation. AI art is a reflection of contemporary society – it is a modern medium and form of expression, opening up conversations about the complexity of our interacting digital and physical worlds. AI art is a blend of art history – AI art outputs can",Is AI-generated art actually art?,core,0.9433778524398804,918,13
"art is distinct, it will stand out from the products of AI. Today, I can tell AI art from most human digital art virtually instantly. And that brings us back to my initial quiz with the AI versus Simon Stalenhag images. Here’s the answer key. Hopefully you did pretty well, because that would be a good sign for artists. The Nail in the Coffin of Artists We have our hope that we can stay ahead of AI. And part of that is because we are conscious beings, who care about our art, or even the fact that",Skynet is Coming for Digital Artists!,core,0.9417378306388855,1127,13
older people's lives? How can closing the digital divide improve older people's lives? Why do we feel anxious under pressure? What is the future of the book in the digital age? Are microplastics a big problem? Why might we get more winter storms? What are invasive species? Are they always bad for our ecosystems? How do we solve the antibiotic resistance crisis? Discover,Is AI-generated art actually art?,boundary,0.8555468916893005,923,13
"Many of the things that we interact with daily are powered by AI in some way, but there's very little understanding about it. There are artists that are using AI as a tool, and there are artists that want the people to understand more about AI. We sometimes feel captive to or passive to the technologies that are simply given to us. And for a number of artists, they want to intervene in those processes at a high level and think about existential questions of free will, of human will, machine will",AI Art: How artists are using and confronting machine learning | HOW TO SEE LIKE,diverse,0.9255170822143555,31,13
in general then i don't think your odds are too great see if we manage to fix the copyright issues that would be fantastic at the same time your job would still be threatened though right all of the tools would still be there so no matter what we have to come to terms with the fact that things are gonna change and they're gonna change quite a lot and here's the thing what's happening to the art industry now is gonna happen to every creative industry so if you wanna keep up and don't be left behi,The Cr[AI]tive Revolution - The Future of Art (Full Documentary),core,0.9374396800994873,1254,14
we can iterate a little faster but like you say over time we start out new things that we can do with it different ways of working with the technology stuff is moving fast it's super early days yeah totally so similar question kelly like from the adobe creative suite designer software tool sets what are surprising or interesting recent changes or trends that you're noticing yeah mean it's hard to summarize because ai moves so quickly there are new tools it feels like every week and they're usual,AI and the Future of Creative Work,core,0.9370070695877075,155,14
can kind of attest to this chatgpt was really bad at creating chatgpt library prompts it was always using the wrong code and it was creating errors so we're used you still have to know what you're doing a little bit to know what good is but it does get you a little bit over that hump to show you an idea or a concept and to execute things a lot faster but it's still going to be owned by you at the end no i like what you're saying because it's similar like in unity you still need to know like it's,AI and the Future of Creative Work,core,0.9367038011550903,167,14
thanks so much. If you like this video please subscribe and also please like this video and share it with anyone you think might be interested. Thanks to my patrons who always support me and I'll see you again soon for another video. Bye!,I'm Losing My Art Job to AI...What I'm Doing About it.mp3,boundary,0.8513526320457458,862,14
is not like this it's certainly been a tiring one i think this was sort of the year where a lot of people first had their like reckoning with powerful ai you know when we met up fifteen months ago that was i guess three months before the launch of chatgpt so people were looking at stable diffusion and dolly two and interested in all of that but it didn't feel like it was going to shake the ground and then i think after the launch of chatgpt and then especially when we put gpt-four into it it did,"AI and The Future of Art, Round 2, Sam Altman & Android Jones @ PlayAlchemist, R",diverse,0.9316551089286804,93,14
"“ a generative toolbox” to render images up to a superhuman higher fidelity. He calls it “creative AI.” But Deep Dreams has a significance far beyond questions of art. To understand why Mordvintsev’s experiment matters in a broader sense, you have to know a little about neural nets and what’s happening with deep learning. First let’s describe neural nets. They consist of artificial neurons in stacked layers: “deeper” nets can have as many as 30 layers. In vision systems, researchers train NNs by",Inside Deep Dreams How Google Made Its Computers Go Crazy,core,0.9478251934051514,877,15
"a convolutional neural net, a machine learning algorithm designed to perform image recognition. If this AI had a mind, Mordvinstev had learned to read it by turning it inside out. Mordvintsev’s patch converted an image recognition system into an image generation system, one that could be used by artists. Mordvintsev’s 2015 take on Van Gogh’s Starry Night. Courtesy of the artist. In 2015, these webs of machine intelligence were just being woven into the corners of digital infrastructure and our e","Alexander Mordvintsev, “deepdream.c,” 20152021 - Kanon Log - Medium",core,0.9421208500862122,269,15
"nets. So far, the work has focused on results; what actually goes on when a NN begins its self-determined adjustment of weights and parameters has been kind of black box. _Did it work or didn’t it?_ So it’s hard to tell what’s going on inside an effective neural net, and even harder to understand in what ways they work like real brains and in what ways they do not. But now that we know they do work, we need to know how, so as to improve the next generation. That’s the utility of the Deep Dreams ",Inside Deep Dreams How Google Made Its Computers Go Crazy,core,0.9416090250015259,878,15
Google’s AI can learn to play video games | The Verge Skip to main content The homepage Subscribe Sign In Tech Reviews Science Entertainment AI More The homepage Menu Navigation Drawer Login / Sign Up close Search Tech All Tech Amazon Apple Facebook Google Microsoft Samsung Business Creators Mobile Policy Security Transportation Reviews All Reviews Buying Guides Deals Gift Guide Laptops Phones Headphones Tablets Smart Home Smartwatches Speakers Drones Science All Science Space Energy Environment,Google’s AI can learn to play video games,boundary,0.8763077855110168,752,15
"Have you ever thought that AI could dream? Hallucinate, much like humans. Look at these pictures that have been totally generated by AI. Hello everyone and welcome to this new video on Deep Dream. I'm Dr. Ryan Ahmad from Stemplicity. At Stemplicity, we offer premium content on science, tech, engineering, and math. We even teach artificial intelligence and personal finance in a simple, easy, and fun way. We will be releasing new weekly You Tube videos, so please subscribe to my channel if you hav",AI BECOMES AN ARTIST ｜ DEEP DREAM  HALLUCINATING ALGORITHM!.mp3,diverse,0.9257888793945312,60,15
right we go from everything to from how artists work with the technology how the artists are inspired by the technology how the artists make demands on the technology that the companies meet and in are inspired by how all of that communication goes in between mediums and physical sites and the metaverse and how all of that builds community and how all of that gets paid for and how all of that creates public destinations both in the real architectural world and in the cloud of your device of anyw,The Future of Art and Technology,core,0.9481582641601562,1342,16
done prior i think it's very interesting that now you're seeing a shift to a process where there's almost not necessarily an expectation the art will be sold but the financialization aspect is a lot much closer connected to the creation of the art so i'd love to know what your thoughts on that and how that might change if at all people's creative process in a sense yeah yeah definitely all interesting things to think about i mean for me it's been really interesting because you know coming from k,"Art, Technology, and the Future with Sterling Crispin",core,0.9459394216537476,360,16
medium for sure yeah just i know that we've been talking about art for a lot and and there's a lot of other things i'd love to discuss but one more question that i had on this which i thought would be quite interesting just because you mentioned nfts i'm interesting what you think about the relationship between artists and money and financing and i think you know throughout history we've seen that evolve as well where you have some of the people that we now say are oh my gosh this is one of the ,"Art, Technology, and the Future with Sterling Crispin",core,0.9437978863716125,359,16
under a single roof including an institutional grade exchange called equis equis allows institutional and retail investors alike access to an exchange that's on par with platforms they've come to trust in other markets this means they are compliant with regulation transparent and fair with regards to fees and orders secure and far ahead of the curve in regards to innovation go to equus dot com slash wolf to get five percent off trading fees that's e q u o s dot com slash w o l f to get five perc,"The Future Of Art Is Digital, with Trevor Jones, World Renowned Artist",boundary,0.8624585866928101,1307,16
be able to create a market for that and they operate a lot like a certificate of authenticity would like a warhol can be perfectly replicated so the fact that you have a thing from the warhol foundation saying it's the real warhol is what's valuable and similarly you know nfts operate in the same way and they do create this twenty four seven global unmediated market right which i think is super exciting there's definitely huge new ways that that market has evolved you know people sort of like pl,"Art, Technology, and the Future with Sterling Crispin",diverse,0.9400333166122437,361,16
"exploitative incentives of the cognitive capitalism (Reckwitz, 2017).6. ARTISTICALLY DESIRABLE AIThe discourse about best practices for desirable AI frames adjectives such as transparency, fairness, inclusiveness, responsibility, sustainability, trustfulness, etc., which are claried and elaborated upon in the accompanying documentation or in the ensuing discussion. Following this approach, we draft a small set of artistically desirable values of AI taking into account basic requirements, challen",Toward an Artist-Centred AI,core,0.9513775110244751,1560,17
"the context of artmaking. Within a range of the applied AI’s inuences on the artworld, our focus is on the impacts on artistic creativity, expressivity, and poetic identity and on the cultural positioning of art. To sketch the desirable features of AI in such contexts, it is useful to identify its potential risks and evidently negative, detrimental, limiting, or otherwise undesirable effects or implications.3. AI AS ART’S EXISTENTIAL CRISISAlthough it does not directly involve most professional ",Toward an Artist-Centred AI,core,0.9510058164596558,1552,17
"its elaborationis the awareness of the uid and always potentially deceptive conceptualnature of its central terms: art, creativity, and intelligence, as well as the sociotechnical dynamics of AI. Intrinsically, art, creativity, and intelligence have no clear or consensual denitions and constantlyredene themselves. AI research, technological development, andapplications change quickly, often with sweeping consequences. They all contribute to the real-world complex systems of economy, technology, ",Toward an Artist-Centred AI,core,0.9507073163986206,1571,17
"evade legal scrutiny. This certainly isn’t the first nightmare the FKC—founded by Kahlo’s niece and heir to her estate Isolda Pinedo Kahlo—have had, trying to shut down the unlicensed use of Kahlo’s image. Tussles with small-scale makers and artists creating Kahlo-inspired works and figurines in the artist’s likeness have historically led to settlements with the FKC, with some artists arguing that Kahlo herself would have supported “the craft of local artisans.” Verity Babbs","A.I.-Generated Art Now Looks More Convincingly Human Than Work at Art Basel, Stu",boundary,0.8334516286849976,16,17
"Article We recognize her from her eyebrows alone. Frida Kahlo is one of a handful of artists who have truly gained icon status, remembered not only for her searing body of work but also for her enduring image. A major show at Tate Modern in 2026 is set to dig into the artist’s life and lasting legacy. “Frida Kahlo: The Making of an Icon” will feature more than 130 artworks as well as archival documents, photographs, and memorabilia that probe the cultish following that has grown up around the Me","A.I.-Generated Art Now Looks More Convincingly Human Than Work at Art Basel, Stu",diverse,0.8589366674423218,8,17
"of their human collaborators. What makes the new breed of A.I. tools different, some critics believe, is not just that they’re capable of producing beautiful works of art with minimal effort. It’s how they work. Apps like DALL-E 2 and Midjourney are built by scraping millions of images from the open web, then teaching algorithms to recognize patterns and relationships in those images and generate new ones in the same style. That means that artists who upload their works to the internet may be un",nytimes.com,core,0.9449999332427979,1692,18
"These apps have made many human artists understandably nervous about their own futures — why would anyone pay for art, they wonder, when they could generate it themselves? They have also generated fierce debates about the ethics of A.I.-generated art, and opposition from people who claim that these apps are essentially a high-tech form of plagiarism. Mr. Allen, 39, began experimenting with A.I.-generated art this year. He runs a studio, Incarnate Games, which makes tabletop games, and he was cur",nytimes.com,core,0.9442468285560608,1690,18
"issue. Many follow the traditional view that human authorship is required. The UK, interestingly, has a provision for computer generated works with no human author, granting a short fifty year copyright to the person who organized the creation. But this is a rare exception and even that law may be reconsidered in light of modern AI. The upshot is that early 2020 s policy is leaning towards denying all the legal status of author, which has huge implications for artists. If you create something en",Unpacking AI’s influence in contemporary Art,core,0.943474292755127,1590,18
"on, I wanted to ask whether you could support the Guardian’s journalism as we face the unprecedented challenges of covering this administration. As Trump himself observed: “The first term, everybody was fighting me. In this term, everybody wants to be my friend.” He’s not entirely wrong. Already, several large corporate-owned news organizations have settled multimillion-dollar lawsuits with the president in order to protect their business interests. Meanwhile, billionaires have intervened editor",Can Google’s Deep Dream become an art machine,boundary,0.8700525164604187,505,18
"> 9/9/24, 2:36 PM AI-Generated Art Won a Prize. Artists Aren’t Happy. - The New York Times > fi cial-intelligence 1/5 > THE SHIFT “I won, and I didn ʼt break any rules,” the artwork ʼs creator says. By Kevin Roose > Sept. 2, 2022 This year, the Colorado State Fair’s annual art competition gave out prizes in all the usual categories: painting, quilting, sculpture. But one entrant, Jason M. Allen of Pueblo West, Colo., didn’t make his entry with a brush or a lump of clay. He created it with Midjou",AI-Generated Art Won a Prize. Artists Aren’t Happy. - The New York Times,diverse,0.9211081266403198,192,18
"about code and math. Your appreciation of this genre will only improve if you explore the algorithms and programming behind the work. But same as you do not need to know how to paint to appreciate paintings, I believe you can appreciate generative art without understanding programming. Though it became quite lengthy, this post was also not intended as a comprehensive history of generative art. Many amazing artists and key practitioners were not included. This article is simply one path through t",Why Love Generative Art — Artnome,core,0.943385899066925,1663,19
"AI art, or more precisely art created with neural networks, has recently started to receive broad media coverage. Flattering coverage from outlets including the New York Times and The Atlantic, combined with multiple recent museum and gallery exhibitions, has produced the impression of a new star rising in the art world: the machine. It has also led to the popularization of an ever-growing list of philosophical questions surrounding the use of computers for the creation of art. This brief articl","The Past, Present, and Future of AI Art",core,0.9427180290222168,1474,19
"their work Examine the world of generative AI art that is just now starting to get mainstream attention Hopefully by the end of this post you will either share my love for generative art or you will at least be able to intelligently communicate your distaste for the genre. What is Generative Art? _Path_ - Casey Reas, 2001 One overly simple but useful definition is that generative art is art programmed using a computer that intentionally introduces randomness as part of its creation process. This",Why Love Generative Art — Artnome,core,0.9425426721572876,1645,19
"time. So if you define a system like this where things can happen at random, as the creator, you can be surprised by your own program, which is really great. Before Processing, Tarbell was part of a group of generative artists developing work on the Flash platform from Macromedia (now owned by Adobe). His site Levitated.net served as an educational resource for a generation of artists seeking to better understand how to code in Flash. You can still access his open source code on the site. Joshua",Why Love Generative Art — Artnome,boundary,0.9051270484924316,1654,19
"should not be treated as a technophobic rejection of AI art, or AI itself. On the contrary, I am deeply intrigued by the technical and cultural possibilities of AI, and by the claims and promises made in its name by developers, investors and commentators. But I want to offer a more nuanced position on understanding our relationship with technology. Instead of pitching the human against the machine, I propose to see different forms of human activity, including art, as having always been technical",AI Art: Machine Visions and Warped Dreams,diverse,0.9252522587776184,42,19
